

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 17:02:26 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   630  0013DA  2305               	addwfc	((LCD_Out@DATA+2))&0ffh
   631  0013DC  0101               	movlb	1	; () banked
   632  0013DE  2306               	addwfc	((LCD_Out@DATA+3))&0ffh
   633                           	line	93
   634                           ;lcd_portd.c: 93: }
   635  0013E0  D00A               	goto	l132
   636                           	line	94
   637                           	
   638  0013E2                     l131:		; BSR set to: ?
   639                           
   640                           ;lcd_portd.c: 94: else LCD_Write(' ');
   641  0013E2  0101               	movlb	1	; () banked
   642  0013E4  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   643  0013E6  0E20               	movlw	low(020h)
   644  0013E8  0101               	movlb	1	; () banked
   645  0013EA  0101               	movlb	1	; () banked
   646  0013EC  6F15               	movwf	((?_LCD_Write))&0ffh
   647  0013EE  0101               	movlb	1	; () banked
   648  0013F0  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   649  0013F2  EC88  F00C         	call	_LCD_Write	;wreg free
   650                           	
   651  0013F6                     l132:		; BSR set to: ?
   652                           
   653                           	line	95
   654                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
   655  0013F6  0101               	movlb	1	; () banked
   656  0013F8  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   657  0013FA  0E00               	movlw	low(0)
   658  0013FC  0101               	movlb	1	; () banked
   659  0013FE  0101               	movlb	1	; () banked
   660  001400  6F09               	movwf	((LCD_Out@i))&0ffh
   661  001402  0101               	movlb	1	; () banked
   662  001404  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   663  001406  0E09               	movlw	(0Ah-1)
   664  001408  0101               	movlb	1	; () banked
   665  00140A  0101               	movlb	1	; () banked
   666  00140C  6509               	cpfsgt	((LCD_Out@i))&0ffh
   667  00140E  D001               	goto	u1411
   668  001410  D001               	goto	u1410
   669  001412                     u1411:
   670  001412  D001               	goto	l133
   671  001414                     u1410:
   672  001414  D04E               	goto	l134
   673                           	
   674  001416                     l133:		; BSR set to: ?
   675                           
   676                           	line	96
   677                           ;lcd_portd.c: 96: A[i] = DATA % 10;
   678  001416  0101               	movlb	1	; () banked
   679  001418  0E0A               	movlw	low(LCD_Out@A)
   680  00141A  0101               	movlb	1	; () banked
   681  00141C  0101               	movlb	1	; () banked
   682  00141E  2509               	addwf	((LCD_Out@i))&0ffh,w
   683  001420  6EE9               	movwf	c:fsr0l
   684  001422  6AEA               	clrf	1+c:fsr0l
   685  001424  0101               	movlb	1	; () banked
   686  001426  0E01               	movlw	high(LCD_Out@A)
   687  001428  22EA               	addwfc	1+c:fsr0l
   688  00142A  0E0A               	movlw	low(0Ah)
   689  00142C  0101               	movlb	1	; () banked
   690  00142E  0101               	movlb	1	; () banked
   691  001430  6F19               	movwf	(0+(?___almod+04h))&0ffh
   692  001432  0E00               	movlw	high(0Ah)
   693  001434  0101               	movlb	1	; () banked
   694  001436  6F1A               	movwf	(1+(?___almod+04h))&0ffh
   695  001438  0E00               	movlw	low highword(0Ah)
   696  00143A  0101               	movlb	1	; () banked
   697  00143C  6F1B               	movwf	(2+(?___almod+04h))&0ffh
   698  00143E  0E00               	movlw	high highword(0Ah)
   699  001440  0101               	movlb	1	; () banked
   700  001442  6F1C               	movwf	(3+(?___almod+04h))&0ffh
   701  001444  C103  F115         	movff	(LCD_Out@DATA),(?___almod)
   702  001448  C104  F116         	movff	(LCD_Out@DATA+1),(?___almod+1)
   703  00144C  C105  F117         	movff	(LCD_Out@DATA+2),(?___almod+2)
   704  001450  C106  F118         	movff	(LCD_Out@DATA+3),(?___almod+3)
   705  001454  EC94  F00A         	call	___almod	;wreg free
   706  001458  0101               	movlb	1	; () banked
   707  00145A  0101               	movlb	1	; () banked
   708  00145C  5115               	movf	(0+?___almod)&0ffh,w
   709  00145E  6EEF               	movwf	indf0
   710                           
   711                           	line	97
   712                           ;lcd_portd.c: 97: DATA = DATA / 10;
   713  001460  0E0A               	movlw	low(0Ah)
   714  001462  0101               	movlb	1	; () banked
   715  001464  0101               	movlb	1	; () banked
   716  001466  6F19               	movwf	(0+(?___aldiv+04h))&0ffh
   717  001468  0E00               	movlw	high(0Ah)
   718  00146A  0101               	movlb	1	; () banked
   719  00146C  6F1A               	movwf	(1+(?___aldiv+04h))&0ffh
   720  00146E  0E00               	movlw	low highword(0Ah)
   721  001470  0101               	movlb	1	; () banked
   722  001472  6F1B               	movwf	(2+(?___aldiv+04h))&0ffh
   723  001474  0E00               	movlw	high highword(0Ah)
   724  001476  0101               	movlb	1	; () banked
   725  001478  6F1C               	movwf	(3+(?___aldiv+04h))&0ffh
   726  00147A  C103  F115         	movff	(LCD_Out@DATA),(?___aldiv)
   727  00147E  C104  F116         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
   728  001482  C105  F117         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
   729  001486  C106  F118         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
   730  00148A  EC16  F008         	call	___aldiv	;wreg free
   731  00148E  C115  F103         	movff	0+?___aldiv,(LCD_Out@DATA)
   732  001492  C116  F104         	movff	1+?___aldiv,(LCD_Out@DATA+1)
   733  001496  C117  F105         	movff	2+?___aldiv,(LCD_Out@DATA+2)
   734  00149A  C118  F106         	movff	3+?___aldiv,(LCD_Out@DATA+3)
   735                           	line	95
   736  00149E  0101               	movlb	1	; () banked
   737  0014A0  0101               	movlb	1	; () banked
   738  0014A2  2B09               	incf	((LCD_Out@i))&0ffh
   739  0014A4  0E09               	movlw	(0Ah-1)
   740  0014A6  0101               	movlb	1	; () banked
   741  0014A8  0101               	movlb	1	; () banked
   742  0014AA  6509               	cpfsgt	((LCD_Out@i))&0ffh
   743  0014AC  D001               	goto	u1421
   744  0014AE  D001               	goto	u1420
   745  0014B0                     u1421:
   746  0014B0  D7B2               	goto	l133
   747  0014B2                     u1420:
   748                           	
   749  0014B2                     l134:		; BSR set to: ?
   750                           
   751                           	line	99
   752                           ;lcd_portd.c: 98: }
   753                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
   754  0014B2  C107  F109         	movff	(LCD_Out@D),(LCD_Out@i)
   755  0014B6  0101               	movlb	1	; () banked
   756  0014B8  0101               	movlb	1	; () banked
   757  0014BA  6709               	tstfsz	((LCD_Out@i))&0ffh
   758  0014BC  D001               	goto	u1431
   759  0014BE  D001               	goto	u1430
   760  0014C0                     u1431:
   761  0014C0  D001               	goto	l136
   762  0014C2                     u1430:
   763  0014C2  D031               	goto	l137
   764                           	
   765  0014C4                     l136:		; BSR set to: ?
   766                           
   767                           	line	100
   768                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
   769  0014C4  0101               	movlb	1	; () banked
   770  0014C6  0101               	movlb	1	; () banked
   771  0014C8  5108               	movf	((LCD_Out@N))&0ffh,w
   772  0014CA  0101               	movlb	1	; () banked
   773  0014CC  0101               	movlb	1	; () banked
   774  0014CE  6309               	cpfseq	((LCD_Out@i))&0ffh
   775  0014D0  D001               	goto	u1441
   776  0014D2  D001               	goto	u1440
   777  0014D4                     u1441:
   778  0014D4  D00A               	goto	l139
   779  0014D6                     u1440:
   780  0014D6  0101               	movlb	1	; () banked
   781  0014D8  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   782  0014DA  0E2E               	movlw	low(02Eh)
   783  0014DC  0101               	movlb	1	; () banked
   784  0014DE  0101               	movlb	1	; () banked
   785  0014E0  6F15               	movwf	((?_LCD_Write))&0ffh
   786  0014E2  0101               	movlb	1	; () banked
   787  0014E4  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   788  0014E6  EC88  F00C         	call	_LCD_Write	;wreg free
   789                           	
   790  0014EA                     l139:		; BSR set to: ?
   791                           
   792                           	line	101
   793                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
   794  0014EA  C109  F114         	movff	(LCD_Out@i),??_LCD_Out+11+0
   795  0014EE  0EFF               	movlw	-1
   796  0014F0  0101               	movlb	1	; () banked
   797  0014F2  2714               	addwf	(??_LCD_Out+11+0)&0ffh
   798+ 0014F4  0101               	movlb	1	; () banked
   799  0014F6  0E0A               	movlw	low(LCD_Out@A)
   800  0014F8  0101               	movlb	1	; () banked
   801  0014FA  2514               	addwf	(??_LCD_Out+11+0)&0ffh,w
   802  0014FC  6EE9               	movwf	c:fsr0l
   803  0014FE  6AEA               	clrf	1+c:fsr0l
   804  001500  0101               	movlb	1	; () banked
   805  001502  0E01               	movlw	high(LCD_Out@A)
   806  001504  22EA               	addwfc	1+c:fsr0l
   807  001506  50EF               	movf	indf0,w
   808  001508  0F30               	addlw	low(030h)
   809  00150A  0101               	movlb	1	; () banked
   810  00150C  0101               	movlb	1	; () banked
   811  00150E  6F15               	movwf	((?_LCD_Write))&0ffh
   812  001510  EC88  F00C         	call	_LCD_Write	;wreg free
   813                           	line	99
   814  001514  0101               	movlb	1	; () banked
   815  001516  0101               	movlb	1	; () banked
   816  001518  0709               	decf	((LCD_Out@i))&0ffh
   817  00151A  0101               	movlb	1	; () banked
   818  00151C  0101               	movlb	1	; () banked
   819  00151E  6709               	tstfsz	((LCD_Out@i))&0ffh
   820  001520  D001               	goto	u1451
   821  001522  D001               	goto	u1450
   822  001524                     u1451:
   823  001524  D7CF               	goto	l136
   824  001526                     u1450:
   825                           	
   826  001526                     l137:		; BSR set to: ?
   827                           
   828                           	line	103
   829                           ;lcd_portd.c: 102: }
   830                           ;lcd_portd.c: 103: }
   831  001526                     l130:
   832                           			; BSR set to: ?
   833                           
   834  001526  0012               	return
   835                           	opt stack 0
   836                           GLOBAL __end_of_LCD_Out
   837  001528                     	__end_of_LCD_Out:
   838                           	FNSIZE	_LCD_Out,12,6
   839                           ; =============== function _LCD_Out ends =======
                                 =====
   840                           
   841                           	signat	_LCD_Out,12408
   842                           	global	_LCD_Init
   843                           	global	??_LCD_Init
   844                           	global	?_LCD_Init
   845                                   psect   text3,class=CODE,space=0,reloc=2
   846                           
   847                           	opt lm
   848                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\lcd_portd.c"
   849                           	line	73
   850  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
   851                           ;lcd_portd.c: 72: void LCD_Init(void)
   852                           ;lcd_portd.c: 73: {
   853                           	
   854  0016B0                     _LCD_Init:		; BSR set to: ?
   855                           
   856                           	opt stack 29
   857                           	line	74
   858                           ;lcd_portd.c: 74: TRISD = 0x01;
   859  0016B0  0E01               	movlw	low(01h)
   860  0016B2  6E95               	movwf	((c:3989)),c	;volatile
   861                           	line	75
   862                           ;lcd_portd.c: 75: RD1 = 0;
   863  0016B4  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   864                           	line	76
   865                           ;lcd_portd.c: 76: LCD_Inst(0x33);
   866  0016B6  0101               	movlb	1	; () banked
   867  0016B8  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   868  0016BA  0E33               	movlw	low(033h)
   869  0016BC  0101               	movlb	1	; () banked
   870  0016BE  0101               	movlb	1	; () banked
   871  0016C0  6F05               	movwf	((?_LCD_Inst))&0ffh
   872  0016C2  0101               	movlb	1	; () banked
   873  0016C4  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   874  0016C6  EC61  F00C         	call	_LCD_Inst	;wreg free
   875                           	line	77
   876                           ;lcd_portd.c: 77: LCD_Inst(0x32);
   877  0016CA  0101               	movlb	1	; () banked
   878  0016CC  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   879  0016CE  0E32               	movlw	low(032h)
   880  0016D0  0101               	movlb	1	; () banked
   881  0016D2  0101               	movlb	1	; () banked
   882  0016D4  6F05               	movwf	((?_LCD_Inst))&0ffh
   883  0016D6  0101               	movlb	1	; () banked
   884  0016D8  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   885  0016DA  EC61  F00C         	call	_LCD_Inst	;wreg free
   886                           	line	78
   887                           ;lcd_portd.c: 78: LCD_Inst(0x28);
   888  0016DE  0101               	movlb	1	; () banked
   889  0016E0  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   890  0016E2  0E28               	movlw	low(028h)
   891  0016E4  0101               	movlb	1	; () banked
   892  0016E6  0101               	movlb	1	; () banked
   893  0016E8  6F05               	movwf	((?_LCD_Inst))&0ffh
   894  0016EA  0101               	movlb	1	; () banked
   895  0016EC  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   896  0016EE  EC61  F00C         	call	_LCD_Inst	;wreg free
   897                           	line	79
   898                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
   899  0016F2  0101               	movlb	1	; () banked
   900  0016F4  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   901  0016F6  0E0E               	movlw	low(0Eh)
   902  0016F8  0101               	movlb	1	; () banked
   903  0016FA  0101               	movlb	1	; () banked
   904  0016FC  6F05               	movwf	((?_LCD_Inst))&0ffh
   905  0016FE  0101               	movlb	1	; () banked
   906  001700  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   907  001702  EC61  F00C         	call	_LCD_Inst	;wreg free
   908                           	line	80
   909                           ;lcd_portd.c: 80: LCD_Inst(0x01);
   910  001706  0101               	movlb	1	; () banked
   911  001708  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   912  00170A  0E01               	movlw	low(01h)
   913  00170C  0101               	movlb	1	; () banked
   914  00170E  0101               	movlb	1	; () banked
   915  001710  6F05               	movwf	((?_LCD_Inst))&0ffh
   916  001712  0101               	movlb	1	; () banked
   917  001714  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   918  001716  EC61  F00C         	call	_LCD_Inst	;wreg free
   919                           	line	81
   920                           ;lcd_portd.c: 81: LCD_Inst(0x06);
   921  00171A  0101               	movlb	1	; () banked
   922  00171C  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   923  00171E  0E06               	movlw	low(06h)
   924  001720  0101               	movlb	1	; () banked
   925  001722  0101               	movlb	1	; () banked
   926  001724  6F05               	movwf	((?_LCD_Inst))&0ffh
   927  001726  0101               	movlb	1	; () banked
   928  001728  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   929  00172A  EC61  F00C         	call	_LCD_Inst	;wreg free
   930                           	line	82
   931                           ;lcd_portd.c: 82: Wait_ms(100);
   932  00172E  0E64               	movlw	low(064h)
   933  001730  0101               	movlb	1	; () banked
   934  001732  0101               	movlb	1	; () banked
   935  001734  6F07               	movwf	((?_Wait_ms))&0ffh
   936  001736  0E00               	movlw	high(064h)
   937  001738  0101               	movlb	1	; () banked
   938  00173A  6F08               	movwf	((?_Wait_ms+1))&0ffh
   939  00173C  EC22  F00C         	call	_Wait_ms	;wreg free
   940                           	line	83
   941                           ;lcd_portd.c: 83: }
   942  001740                     l129:
   943                           			; BSR set to: ?
   944                           
   945  001740  0012               	return
   946                           	opt stack 0
   947                           GLOBAL __end_of_LCD_Init
   948  001742                     	__end_of_LCD_Init:
   949                           	FNSIZE	_LCD_Init,1,0
   950                           ; =============== function _LCD_Init ends ======
                                 ======
   951                           
   952                           	signat	_LCD_Init,88
   953                           	global	_LCD_Write
   954                           	global	??_LCD_Write
   955                           	global	?_LCD_Write
   956                                   psect   text4,class=CODE,space=0,reloc=2
   957                           
   958                           	opt lm
   959                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\lcd_portd.c"
   960                           	line	62
   961  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
   962                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
   963                           ;lcd_portd.c: 62: {
   964                           	
   965  001910                     _LCD_Write:		; BSR set to: ?
   966                           
   967                           	opt stack 28
   968                           	line	63
   969  001910  8483               	bsf	c:(31770/8),(31770)&7	;volatile
   970                           	line	64
   971                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
   972  001912  C115  F116         	movff	(LCD_Write@c),??_LCD_Write+0+0
   973  001916  0EF0               	movlw	0F0h
   974  001918  0101               	movlb	1	; () banked
   975  00191A  1716               	andwf	(??_LCD_Write+0+0)&0ffh
   976  00191C  5083               	movf	((c:3971)),c,w	;volatile
   977  00191E  0B0F               	andlw	low(0Fh)
   978  001920  0101               	movlb	1	; () banked
   979  001922  1116               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   980  001924  6E83               	movwf	((c:3971)),c	;volatile
   981                           	line	65
   982                           ;lcd_portd.c: 65: LCD_Strobe();
   983  001926  ECC1  F00C         	call	_LCD_Strobe	;wreg free
   984                           	line	66
   985                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
   986  00192A  C115  F116         	movff	(LCD_Write@c),??_LCD_Write+0+0
   987  00192E  0101               	movlb	1	; () banked
   988  001930  3B16               	swapf	(??_LCD_Write+0+0)&0ffh
   989  001932  0EF0               	movlw	(0ffh shl 4) & 0ffh
   990  001934  1716               	andwf	(??_LCD_Write+0+0)&0ffh
   991  001936  0EF0               	movlw	0F0h
   992  001938  0101               	movlb	1	; () banked
   993  00193A  1716               	andwf	(??_LCD_Write+0+0)&0ffh
   994  00193C  5083               	movf	((c:3971)),c,w	;volatile
   995  00193E  0B0F               	andlw	low(0Fh)
   996  001940  0101               	movlb	1	; () banked
   997  001942  1116               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   998  001944  6E83               	movwf	((c:3971)),c	;volatile
   999                           	line	67
  1000                           ;lcd_portd.c: 67: LCD_Strobe();
  1001  001946  ECC1  F00C         	call	_LCD_Strobe	;wreg free
  1002                           	line	69
  1003                           ;lcd_portd.c: 69: }
  1004  00194A                     l128:
  1005                           			; BSR set to: ?
  1006                           
  1007  00194A  0012               	return
  1008                           	opt stack 0
  1009                           GLOBAL __end_of_LCD_Write
  1010  00194C                     	__end_of_LCD_Write:
  1011                           	FNSIZE	_LCD_Write,1,1
  1012                           ; =============== function _LCD_Write ends =====
                                 =======
  1013                           
  1014                           	signat	_LCD_Write,4216
  1015                           	global	_LCD_Inst
  1016                           	global	??_LCD_Inst
  1017                           	global	?_LCD_Inst
  1018                                   psect   text5,class=CODE,space=0,reloc=2
  1019                           
  1020                           	opt lm
  1021                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\lcd_portd.c"
  1022                           	line	44
  1023  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  1024                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  1025                           ;lcd_portd.c: 44: {
  1026                           	
  1027  0018C2                     _LCD_Inst:		; BSR set to: ?
  1028                           
  1029                           	opt stack 28
  1030                           	line	45
  1031                           ;lcd_portd.c: 45: RD2 = 0;
  1032  0018C2  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1033                           	line	46
  1034                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1035  0018C4  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1036  0018C8  0EF0               	movlw	0F0h
  1037  0018CA  0101               	movlb	1	; () banked
  1038  0018CC  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1039  0018CE  5083               	movf	((c:3971)),c,w	;volatile
  1040  0018D0  0B0F               	andlw	low(0Fh)
  1041  0018D2  0101               	movlb	1	; () banked
  1042  0018D4  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1043  0018D6  6E83               	movwf	((c:3971)),c	;volatile
  1044                           	line	47
  1045                           ;lcd_portd.c: 47: LCD_Strobe();
  1046  0018D8  ECC1  F00C         	call	_LCD_Strobe	;wreg free
  1047                           	line	48
  1048                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1049  0018DC  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1050  0018E0  0101               	movlb	1	; () banked
  1051  0018E2  3B06               	swapf	(??_LCD_Inst+0+0)&0ffh
  1052  0018E4  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1053  0018E6  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1054  0018E8  0EF0               	movlw	0F0h
  1055  0018EA  0101               	movlb	1	; () banked
  1056  0018EC  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1057  0018EE  5083               	movf	((c:3971)),c,w	;volatile
  1058  0018F0  0B0F               	andlw	low(0Fh)
  1059  0018F2  0101               	movlb	1	; () banked
  1060  0018F4  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1061  0018F6  6E83               	movwf	((c:3971)),c	;volatile
  1062                           	line	49
  1063                           ;lcd_portd.c: 49: LCD_Strobe();
  1064  0018F8  ECC1  F00C         	call	_LCD_Strobe	;wreg free
  1065                           	line	50
  1066                           ;lcd_portd.c: 50: Wait_ms(10);
  1067  0018FC  0E0A               	movlw	low(0Ah)
  1068  0018FE  0101               	movlb	1	; () banked
  1069  001900  0101               	movlb	1	; () banked
  1070  001902  6F07               	movwf	((?_Wait_ms))&0ffh
  1071  001904  0E00               	movlw	high(0Ah)
  1072  001906  0101               	movlb	1	; () banked
  1073  001908  6F08               	movwf	((?_Wait_ms+1))&0ffh
  1074  00190A  EC22  F00C         	call	_Wait_ms	;wreg free
  1075                           	line	51
  1076                           ;lcd_portd.c: 51: }
  1077  00190E                     l122:
  1078                           			; BSR set to: ?
  1079                           
  1080  00190E  0012               	return
  1081                           	opt stack 0
  1082                           GLOBAL __end_of_LCD_Inst
  1083  001910                     	__end_of_LCD_Inst:
  1084                           	FNSIZE	_LCD_Inst,1,1
  1085                           ; =============== function _LCD_Inst ends ======
                                 ======
  1086                           
  1087                           	signat	_LCD_Inst,4216
  1088                           	global	___aldiv
  1089                           	global	??___aldiv
  1090                           	global	?___aldiv
  1091                                   psect   text6,class=CODE,space=0,reloc=2
  1092                           
  1093                           	opt lm
  1094                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  1095                           	line	5
  1096  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  1097                           	
  1098  00102C                     ___aldiv:		; BSR set to: ?
  1099                           
  1100                           	opt stack 28
  1101                           	line	9
  1102  00102C  0101               	movlb	1	; () banked
  1103  00102E  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1104  001030  0E00               	movlw	low(0)
  1105  001032  0101               	movlb	1	; () banked
  1106  001034  0101               	movlb	1	; () banked
  1107  001036  6F1E               	movwf	((___aldiv@sign))&0ffh
  1108  001038  0101               	movlb	1	; () banked
  1109  00103A  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1110                           	line	10
  1111  00103C  0101               	movlb	1	; () banked
  1112  00103E  0101               	movlb	1	; () banked
  1113  001040  AF1C               	btfss	((___aldiv@divisor+3))&0ffh,7
  1114  001042  D001               	goto	u1461
  1115  001044  D001               	goto	u1460
  1116  001046                     u1461:
  1117  001046  D018               	goto	l204
  1118  001048                     u1460:
  1119                           	line	11
  1120  001048  0101               	movlb	1	; () banked
  1121  00104A  0101               	movlb	1	; () banked
  1122  00104C  1F1C               	comf	((___aldiv@divisor+3))&0ffh
  1123  00104E  0101               	movlb	1	; () banked
  1124  001050  1F1B               	comf	((___aldiv@divisor+2))&0ffh
  1125  001052  0101               	movlb	1	; () banked
  1126  001054  1F1A               	comf	((___aldiv@divisor+1))&0ffh
  1127  001056  0101               	movlb	1	; () banked
  1128  001058  6D19               	negf	((___aldiv@divisor))&0ffh
  1129  00105A  0E00               	movlw	0
  1130  00105C  0101               	movlb	1	; () banked
  1131  00105E  231A               	addwfc	((___aldiv@divisor+1))&0ffh
  1132  001060  0101               	movlb	1	; () banked
  1133  001062  231B               	addwfc	((___aldiv@divisor+2))&0ffh
  1134  001064  0101               	movlb	1	; () banked
  1135  001066  231C               	addwfc	((___aldiv@divisor+3))&0ffh
  1136                           	line	12
  1137  001068  0101               	movlb	1	; () banked
  1138  00106A  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1139  00106C  0E01               	movlw	low(01h)
  1140  00106E  0101               	movlb	1	; () banked
  1141  001070  0101               	movlb	1	; () banked
  1142  001072  6F1E               	movwf	((___aldiv@sign))&0ffh
  1143  001074  0101               	movlb	1	; () banked
  1144  001076  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1145                           	line	13
  1146                           	
  1147  001078                     l204:		; BSR set to: ?
  1148                           
  1149                           	line	14
  1150  001078  0101               	movlb	1	; () banked
  1151  00107A  0101               	movlb	1	; () banked
  1152  00107C  AF18               	btfss	((___aldiv@dividend+3))&0ffh,7
  1153  00107E  D001               	goto	u1471
  1154  001080  D001               	goto	u1470
  1155  001082                     u1471:
  1156  001082  D014               	goto	l205
  1157  001084                     u1470:
  1158                           	line	15
  1159  001084  0101               	movlb	1	; () banked
  1160  001086  0101               	movlb	1	; () banked
  1161  001088  1F18               	comf	((___aldiv@dividend+3))&0ffh
  1162  00108A  0101               	movlb	1	; () banked
  1163  00108C  1F17               	comf	((___aldiv@dividend+2))&0ffh
  1164  00108E  0101               	movlb	1	; () banked
  1165  001090  1F16               	comf	((___aldiv@dividend+1))&0ffh
  1166  001092  0101               	movlb	1	; () banked
  1167  001094  6D15               	negf	((___aldiv@dividend))&0ffh
  1168  001096  0E00               	movlw	0
  1169  001098  0101               	movlb	1	; () banked
  1170  00109A  2316               	addwfc	((___aldiv@dividend+1))&0ffh
  1171  00109C  0101               	movlb	1	; () banked
  1172  00109E  2317               	addwfc	((___aldiv@dividend+2))&0ffh
  1173  0010A0  0101               	movlb	1	; () banked
  1174  0010A2  2318               	addwfc	((___aldiv@dividend+3))&0ffh
  1175                           	line	16
  1176  0010A4  0E01               	movlw	(01h)&0ffh
  1177  0010A6  0101               	movlb	1	; () banked
  1178  0010A8  0101               	movlb	1	; () banked
  1179  0010AA  1B1E               	xorwf	((___aldiv@sign))&0ffh
  1180                           	line	17
  1181                           	
  1182  0010AC                     l205:		; BSR set to: ?
  1183                           
  1184                           	line	18
  1185  0010AC  0E00               	movlw	low(0)
  1186  0010AE  0101               	movlb	1	; () banked
  1187  0010B0  0101               	movlb	1	; () banked
  1188  0010B2  6F1F               	movwf	((___aldiv@quotient))&0ffh
  1189  0010B4  0E00               	movlw	high(0)
  1190  0010B6  0101               	movlb	1	; () banked
  1191  0010B8  6F20               	movwf	((___aldiv@quotient+1))&0ffh
  1192  0010BA  0E00               	movlw	low highword(0)
  1193  0010BC  0101               	movlb	1	; () banked
  1194  0010BE  6F21               	movwf	((___aldiv@quotient+2))&0ffh
  1195  0010C0  0E00               	movlw	high highword(0)
  1196  0010C2  0101               	movlb	1	; () banked
  1197  0010C4  6F22               	movwf	((___aldiv@quotient+3))&0ffh
  1198                           	line	19
  1199  0010C6  0101               	movlb	1	; () banked
  1200  0010C8  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1201  0010CA  1119               	iorwf ((___aldiv@divisor))&0ffh,w
  1202  0010CC  111A               	iorwf ((___aldiv@divisor+1))&0ffh,w
  1203  0010CE  111B               	iorwf ((___aldiv@divisor+2))&0ffh,w
  1204                           
  1205  0010D0  B4D8               	btfsc	status,2
  1206  0010D2  D001               	goto	u1481
  1207  0010D4  D001               	goto	u1480
  1208  0010D6                     u1481:
  1209  0010D6  D06B               	goto	l206
  1210  0010D8                     u1480:
  1211                           	line	20
