

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 16:48:42 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   627  0012BE  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   628  0012C0  0E06               	movlw	low(06h)
   629  0012C2  0101               	movlb	1	; () banked
   630  0012C4  0101               	movlb	1	; () banked
   631  0012C6  6F05               	movwf	((?_LCD_Inst))&0ffh
   632  0012C8  0101               	movlb	1	; () banked
   633  0012CA  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   634  0012CC  ECF3  F009         	call	_LCD_Inst	;wreg free
   635                           	line	82
   636                           ;lcd_portd.c: 82: Wait_ms(100);
   637  0012D0  0E64               	movlw	low(064h)
   638  0012D2  0101               	movlb	1	; () banked
   639  0012D4  0101               	movlb	1	; () banked
   640  0012D6  6F07               	movwf	((?_Wait_ms))&0ffh
   641  0012D8  0E00               	movlw	high(064h)
   642  0012DA  0101               	movlb	1	; () banked
   643  0012DC  6F08               	movwf	((?_Wait_ms+1))&0ffh
   644  0012DE  ECB4  F009         	call	_Wait_ms	;wreg free
   645                           	line	83
   646                           ;lcd_portd.c: 83: }
   647  0012E2                     l129:
   648                           			; BSR set to: ?
   649                           
   650  0012E2  0012               	return
   651                           	opt stack 0
   652                           GLOBAL __end_of_LCD_Init
   653  0012E4                     	__end_of_LCD_Init:
   654                           	FNSIZE	_LCD_Init,1,0
   655                           ; =============== function _LCD_Init ends ======
                                 ======
   656                           
   657                           	signat	_LCD_Init,88
   658                           	global	_LCD_Inst
   659                           	global	??_LCD_Inst
   660                           	global	?_LCD_Inst
   661                                   psect   text4,class=CODE,space=0,reloc=2
   662                           
   663                           	opt lm
   664                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_2\lcd_portd.c"
   665                           	line	44
   666  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
   667                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
   668                           ;lcd_portd.c: 44: {
   669                           	
   670  0013E6                     _LCD_Inst:		; BSR set to: ?
   671                           
   672                           	opt stack 28
   673                           	line	45
   674                           ;lcd_portd.c: 45: RD2 = 0;
   675  0013E6  9483               	bcf	c:(31770/8),(31770)&7	;volatile
   676                           	line	46
   677                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
   678  0013E8  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
   679  0013EC  0EF0               	movlw	0F0h
   680  0013EE  0101               	movlb	1	; () banked
   681  0013F0  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
   682  0013F2  5083               	movf	((c:3971)),c,w	;volatile
   683  0013F4  0B0F               	andlw	low(0Fh)
   684  0013F6  0101               	movlb	1	; () banked
   685  0013F8  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
   686  0013FA  6E83               	movwf	((c:3971)),c	;volatile
   687                           	line	47
   688                           ;lcd_portd.c: 47: LCD_Strobe();
   689  0013FC  EC53  F00A         	call	_LCD_Strobe	;wreg free
   690                           	line	48
   691                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
   692  001400  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
   693  001404  0101               	movlb	1	; () banked
   694  001406  3B06               	swapf	(??_LCD_Inst+0+0)&0ffh
   695  001408  0EF0               	movlw	(0ffh shl 4) & 0ffh
   696  00140A  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
   697  00140C  0EF0               	movlw	0F0h
   698  00140E  0101               	movlb	1	; () banked
   699  001410  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
   700  001412  5083               	movf	((c:3971)),c,w	;volatile
   701  001414  0B0F               	andlw	low(0Fh)
   702  001416  0101               	movlb	1	; () banked
   703  001418  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
   704  00141A  6E83               	movwf	((c:3971)),c	;volatile
   705                           	line	49
   706                           ;lcd_portd.c: 49: LCD_Strobe();
   707  00141C  EC53  F00A         	call	_LCD_Strobe	;wreg free
   708                           	line	50
   709                           ;lcd_portd.c: 50: Wait_ms(10);
   710  001420  0E0A               	movlw	low(0Ah)
   711  001422  0101               	movlb	1	; () banked
   712  001424  0101               	movlb	1	; () banked
   713  001426  6F07               	movwf	((?_Wait_ms))&0ffh
   714  001428  0E00               	movlw	high(0Ah)
   715  00142A  0101               	movlb	1	; () banked
   716  00142C  6F08               	movwf	((?_Wait_ms+1))&0ffh
   717  00142E  ECB4  F009         	call	_Wait_ms	;wreg free
   718                           	line	51
   719                           ;lcd_portd.c: 51: }
   720  001432                     l122:
   721                           			; BSR set to: ?
   722                           
   723  001432  0012               	return
   724                           	opt stack 0
   725                           GLOBAL __end_of_LCD_Inst
   726  001434                     	__end_of_LCD_Inst:
   727                           	FNSIZE	_LCD_Inst,1,1
   728                           ; =============== function _LCD_Inst ends ======
                                 ======
   729                           
   730                           	signat	_LCD_Inst,4216
   731                           	global	_Wait_ms
   732                           	global	??_Wait_ms
   733                           	global	?_Wait_ms
   734                                   psect   text5,class=CODE,space=0,reloc=2
   735                           
   736                           	opt lm
   737                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_2\lcd_portd.c"
   738                           	line	16
   739  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
   740                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
   741                           ;lcd_portd.c: 16: {
   742                           	
   743  001368                     _Wait_ms:		; BSR set to: ?
   744                           
   745                           	opt stack 27
   746                           	line	19
   747                           ;lcd_portd.c: 17: unsigned int i, j;
   748                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
   749  001368  0E00               	movlw	low(0)
   750  00136A  0101               	movlb	1	; () banked
   751  00136C  0101               	movlb	1	; () banked
   752  00136E  6F09               	movwf	((Wait_ms@i))&0ffh
   753  001370  0E00               	movlw	high(0)
   754  001372  0101               	movlb	1	; () banked
   755  001374  6F0A               	movwf	((Wait_ms@i+1))&0ffh
   756  001376  D026               	goto	l113
   757                           	line	20
   758                           	
   759  001378                     l110:		; BSR set to: ?
   760                           
   761                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
   762  001378  0E00               	movlw	low(0)
   763  00137A  0101               	movlb	1	; () banked
   764  00137C  0101               	movlb	1	; () banked
   765  00137E  6F0B               	movwf	((Wait_ms@j))&0ffh
   766  001380  0E00               	movlw	high(0)
   767  001382  0101               	movlb	1	; () banked
   768  001384  6F0C               	movwf	((Wait_ms@j+1))&0ffh
   769  001386  0E69               	movlw	069h
   770  001388  0101               	movlb	1	; () banked
   771  00138A  0101               	movlb	1	; () banked
   772  00138C  5D0B               	subwf	((Wait_ms@j))&0ffh,w
   773  00138E  0E02               	movlw	02h
   774  001390  0101               	movlb	1	; () banked
   775  001392  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
   776  001394  A0D8               	btfss	status,0
   777  001396  D001               	goto	u171
   778  001398  D001               	goto	u170
   779  00139A                     u171:
   780  00139A  D001               	goto	l114
   781  00139C                     u170:
   782  00139C  D00F               	goto	l115
   783                           	
   784  00139E                     l114:		; BSR set to: ?
   785                           
   786  00139E  0101               	movlb	1	; () banked
   787  0013A0  0101               	movlb	1	; () banked
   788  0013A2  4B0B               	infsnz	((Wait_ms@j))&0ffh
   789  0013A4  2B0C               	incf	((Wait_ms@j+1))&0ffh
   790  0013A6  0E69               	movlw	069h
   791  0013A8  0101               	movlb	1	; () banked
   792  0013AA  0101               	movlb	1	; () banked
   793  0013AC  5D0B               	subwf	((Wait_ms@j))&0ffh,w
   794  0013AE  0E02               	movlw	02h
   795  0013B0  0101               	movlb	1	; () banked
   796  0013B2  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
   797  0013B4  A0D8               	btfss	status,0
   798  0013B6  D001               	goto	u181
   799  0013B8  D001               	goto	u180
   800  0013BA                     u181:
   801  0013BA  D7F1               	goto	l114
   802  0013BC                     u180:
   803                           	
   804  0013BC                     l115:		; BSR set to: ?
   805                           
   806                           	line	19
   807  0013BC  0101               	movlb	1	; () banked
   808  0013BE  0101               	movlb	1	; () banked
   809  0013C0  4B09               	infsnz	((Wait_ms@i))&0ffh
   810  0013C2  2B0A               	incf	((Wait_ms@i+1))&0ffh
   811                           	
   812  0013C4                     l113:		; BSR set to: ?
   813                           
   814  0013C4  0101               	movlb	1	; () banked
   815  0013C6  0101               	movlb	1	; () banked
   816  0013C8  5107               	movf	((Wait_ms@X))&0ffh,w
   817  0013CA  0101               	movlb	1	; () banked
   818  0013CC  0101               	movlb	1	; () banked
   819  0013CE  5D09               	subwf	((Wait_ms@i))&0ffh,w
   820  0013D0  0101               	movlb	1	; () banked
   821  0013D2  0101               	movlb	1	; () banked
   822  0013D4  5108               	movf	((Wait_ms@X+1))&0ffh,w
   823  0013D6  0101               	movlb	1	; () banked
   824  0013D8  0101               	movlb	1	; () banked
   825  0013DA  590A               	subwfb	((Wait_ms@i+1))&0ffh,w
   826  0013DC  A0D8               	btfss	status,0
   827  0013DE  D001               	goto	u191
   828  0013E0  D001               	goto	u190
   829  0013E2                     u191:
   830  0013E2  D7CA               	goto	l110
   831  0013E4                     u190:
   832                           	
   833  0013E4                     l111:		; BSR set to: ?
   834                           
   835                           	line	21
   836                           ;lcd_portd.c: 21: }
   837  0013E4                     l109:
   838                           			; BSR set to: ?
   839                           
   840  0013E4  0012               	return
   841                           	opt stack 0
   842                           GLOBAL __end_of_Wait_ms
   843  0013E6                     	__end_of_Wait_ms:
   844                           	FNSIZE	_Wait_ms,4,2
   845                           ; =============== function _Wait_ms ends =======
                                 =====
   846                           
   847                           	signat	_Wait_ms,4216
   848                           	global	_LCD_Strobe
   849                           	global	??_LCD_Strobe
   850                           	global	?_LCD_Strobe
   851                                   psect   text6,class=CODE,space=0,reloc=2
   852                           
   853                           	opt lm
   854                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_2\lcd_portd.c"
   855                           	line	32
   856  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
   857                           ;lcd_portd.c: 31: void LCD_Strobe(void)
   858                           ;lcd_portd.c: 32: {
   859                           	
   860  0014A6                     _LCD_Strobe:		; BSR set to: ?
   861                           
   862                           	opt stack 27
   863                           	line	33
   864                           ;lcd_portd.c: 33: RD3 = 0;
   865  0014A6  9683               	bcf	c:(31771/8),(31771)&7	;volatile
   866                           	line	34
   867                           ;lcd_portd.c: 34: LCD_Pause();
   868  0014A8  EC38  F00A         	call	_LCD_Pause	;wreg free
   869                           	line	35
   870                           ;lcd_portd.c: 35: RD3 = 1;
   871  0014AC  8683               	bsf	c:(31771/8),(31771)&7	;volatile
   872                           	line	36
   873                           ;lcd_portd.c: 36: LCD_Pause();
   874  0014AE  EC38  F00A         	call	_LCD_Pause	;wreg free
   875                           	line	37
   876                           ;lcd_portd.c: 37: RD3 = 0;
   877  0014B2  9683               	bcf	c:(31771/8),(31771)&7	;volatile
   878                           	line	38
   879                           ;lcd_portd.c: 38: LCD_Pause();
   880  0014B4  EC38  F00A         	call	_LCD_Pause	;wreg free
   881                           	line	39
   882                           ;lcd_portd.c: 39: }
   883  0014B8                     l121:
   884                           			; BSR set to: ?
   885                           
   886  0014B8  0012               	return
   887                           	opt stack 0
   888                           GLOBAL __end_of_LCD_Strobe
   889  0014BA                     	__end_of_LCD_Strobe:
   890                           	FNSIZE	_LCD_Strobe,0,0
   891                           ; =============== function _LCD_Strobe ends ====
                                 ========
   892                           
   893                           	signat	_LCD_Strobe,88
   894                           	global	_LCD_Pause
   895                           	global	??_LCD_Pause
   896                           	global	?_LCD_Pause
   897                                   psect   text7,class=CODE,space=0,reloc=2
   898                           
   899                           	opt lm
   900                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_2\lcd_portd.c"
   901                           	line	25
   902  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
   903                           ;lcd_portd.c: 24: void LCD_Pause(void)
   904                           ;lcd_portd.c: 25: {
   905                           	
   906  001470                     _LCD_Pause:		; BSR set to: ?
   907                           
   908                           	opt stack 26
   909                           	line	27
   910  001470  0101               	movlb	1	; () banked
   911  001472  6F08               	movwf	(??_LCD_Pause+1+0)&0ffh
   912  001474  0E00               	movlw	low(0)
   913  001476  0101               	movlb	1	; () banked
   914  001478  0101               	movlb	1	; () banked
   915  00147A  6F07               	movwf	((LCD_Pause@x))&0ffh
   916  00147C  0101               	movlb	1	; () banked
   917  00147E  5108               	movf	(??_LCD_Pause+1+0)&0ffh,w
   918  001480  0E13               	movlw	(014h-1)
   919  001482  0101               	movlb	1	; () banked
   920  001484  0101               	movlb	1	; () banked
   921  001486  6507               	cpfsgt	((LCD_Pause@x))&0ffh
   922  001488  D001               	goto	u201
   923  00148A  D001               	goto	u200
   924  00148C                     u201:
   925  00148C  D001               	goto	l118
   926  00148E                     u200:
   927  00148E  D00A               	goto	l119
   928                           	
   929  001490                     l118:		; BSR set to: ?
   930                           
   931  001490  0101               	movlb	1	; () banked
   932  001492  0101               	movlb	1	; () banked
   933  001494  2B07               	incf	((LCD_Pause@x))&0ffh
   934  001496  0E13               	movlw	(014h-1)
   935  001498  0101               	movlb	1	; () banked
   936  00149A  0101               	movlb	1	; () banked
   937  00149C  6507               	cpfsgt	((LCD_Pause@x))&0ffh
   938  00149E  D001               	goto	u211
   939  0014A0  D001               	goto	u210
   940  0014A2                     u211:
   941  0014A2  D7F6               	goto	l118
   942  0014A4                     u210:
   943                           	
   944  0014A4                     l119:		; BSR set to: ?
   945                           
   946                           	line	28
   947                           ;lcd_portd.c: 28: }
   948  0014A4                     l117:
   949                           			; BSR set to: ?
   950                           
   951  0014A4  0012               	return
   952                           	opt stack 0
   953                           GLOBAL __end_of_LCD_Pause
   954  0014A6                     	__end_of_LCD_Pause:
   955                           	FNSIZE	_LCD_Pause,2,0
   956                           ; =============== function _LCD_Pause ends =====
                                 =======
   957                           
   958                           	signat	_LCD_Pause,88
   959                           	global	_IntServe
   960                           	global	??_IntServe
   961                           	global	?_IntServe
   962                                   psect   text8,class=CODE,space=0,reloc=2
   963                           
   964                           	opt lm
   965                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_2\HW9_2.c"
   966                           	line	21
   967  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
   968                           ;HW9_2.c: 20: void interrupt IntServe(void)
   969                           ;HW9_2.c: 21: {
   970                           	
   971  001020                     _IntServe:		; BSR set to: ?
   972                           
   973  001020  0006               	pop	; remove dummy address from shadow register
                                  refresh
   974                           
   975                           	opt stack 31
   976                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
   977                           	global	int_func
   978  000808                     int_func:
   979                                   psect   intcode
   980  000808  CFFA F10F          	movff	pclat+0,??_IntServe+2
   981  00080C  CFFB F110          	movff	pclat+1,??_IntServe+3
   982  000810  CFE9 F111          	movff	fsr0l+0,??_IntServe+4
   983  000814  ED10  F008         	call	_IntServe,f	;refresh shadow registers
   984                                   psect   text8
   985  001022  CFEA F112          	movff	fsr0h+0,??_IntServe+5
   986  001026  CFE1 F113          	movff	fsr1l+0,??_IntServe+6
   987  00102A  CFE2 F114          	movff	fsr1h+0,??_IntServe+7
   988  00102E  CFD9 F115          	movff	fsr2l+0,??_IntServe+8
   989  001032  CFDA F116          	movff	fsr2h+0,??_IntServe+9
   990  001036  CFF3 F117          	movff	prodl+0,??_IntServe+10
   991  00103A  CFF4 F118          	movff	prodh+0,??_IntServe+11
   992  00103E  CFF6 F119          	movff	tblptrl+0,??_IntServe+12
   993  001042  CFF7 F11A          	movff	tblptrh+0,??_IntServe+13
   994  001046  CFF8 F11B          	movff	tblptru+0,??_IntServe+14
   995                           	line	22
   996                           ;HW9_2.c: 22: if (TMR0IF) {
   997  00104A  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
   998  00104C  D001               	goto	i2u1151
   999  00104E  D001               	goto	i2u1150
  1000  001050                     i2u1151:
  1001  001050  D00F               	goto	i2l167
  1002  001052                     i2u1150:
  1003                           	line	23
  1004                           ;HW9_2.c: 23: TMR0 = -N0;
  1005  001052  C000 F10D          	movff	(c:0),??_IntServe+0+0
  1006  001056  C001 F10E          	movff	(c:0+1),??_IntServe+0+0+1
  1007  00105A  0101               	movlb	1	; () banked
  1008  00105C  1F0D               	comf	(??_IntServe+0+0)&0ffh
  1009  00105E  1F0E               	comf	(??_IntServe+0+1)&0ffh
  1010  001060  4B0D               	infsnz	(??_IntServe+0+0)&0ffh
  1011  001062  2B0E               	incf	(??_IntServe+0+1)&0ffh
  1012  001064  C10D  FFD6         	movff	??_IntServe+0+0,(c:4054)	;volatile
  1013  001068  C10E  FFD7         	movff	??_IntServe+0+1,(c:4054+1)	;volatile
  1014                           	line	24
  1015                           ;HW9_2.c: 24: RC0 = !RC0;
  1016  00106C  7082               	btg	c:(31760/8),(31760)&7	;volatile
  1017                           	line	25
  1018                           ;HW9_2.c: 25: TMR0IF = 0;
  1019  00106E  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  1020                           	line	26
  1021                           	
  1022  001070                     i2l167:		; BSR set to: ?
  1023                           
  1024                           	line	27
  1025                           ;HW9_2.c: 26: }
  1026                           ;HW9_2.c: 27: if (TMR1IF) {
  1027  001070  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
  1028  001072  D001               	goto	i2u1161
  1029  001074  D001               	goto	i2u1160
  1030  001076                     i2u1161:
  1031  001076  D00F               	goto	i2l168
  1032  001078                     i2u1160:
  1033                           	line	28
  1034                           ;HW9_2.c: 28: TMR1 = -N1;
  1035  001078  C002 F10D          	movff	(c:2),??_IntServe+0+0
  1036  00107C  C003 F10E          	movff	(c:2+1),??_IntServe+0+0+1
  1037  001080  0101               	movlb	1	; () banked
  1038  001082  1F0D               	comf	(??_IntServe+0+0)&0ffh
  1039  001084  1F0E               	comf	(??_IntServe+0+1)&0ffh
  1040  001086  4B0D               	infsnz	(??_IntServe+0+0)&0ffh
  1041  001088  2B0E               	incf	(??_IntServe+0+1)&0ffh
  1042  00108A  C10D  FFCE         	movff	??_IntServe+0+0,(c:4046)	;volatile
  1043  00108E  C10E  FFCF         	movff	??_IntServe+0+1,(c:4046+1)	;volatile
  1044                           	line	29
  1045                           ;HW9_2.c: 29: RC1 = !RC1;
  1046  001092  7282               	btg	c:(31761/8),(31761)&7	;volatile
  1047                           	line	30
  1048                           ;HW9_2.c: 30: TMR1IF = 0;
  1049  001094  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1050                           	line	31
  1051                           	
  1052  001096                     i2l168:		; BSR set to: ?
  1053                           
  1054                           	line	32
  1055                           ;HW9_2.c: 31: }
  1056                           ;HW9_2.c: 32: if (TMR2IF) {
  1057  001096  A29E               	btfss	c:(31985/8),(31985)&7	;volatile
  1058  001098  D001               	goto	i2u1171
  1059  00109A  D001               	goto	i2u1170
  1060  00109C                     i2u1171:
  1061  00109C  D029               	goto	i2l169
  1062  00109E                     i2u1170:
  1063                           	line	33
  1064                           ;HW9_2.c: 33: if(RB0) {N0 = D3; N1 = F3; N3 = A3
                                 ;}
  1065  00109E  A081               	btfss	c:(31752/8),(31752)&7	;volatile
  1066  0010A0  D001               	goto	i2u1181
  1067  0010A2  D001               	goto	i2u1180
  1068  0010A4                     i2u1181:
  1069  0010A4  D024               	goto	i2l170
  1070  0010A6                     i2u1180:
  1071  0010A6  0E18               	movlw	low((_D3))
  1072  0010A8  6EF6               	movwf	tblptrl
  1073  0010AA  0E10               	movlw	high((_D3))
  1074  0010AC  6EF7               	movwf	tblptrh
  1075  0010AE  0E00               	movlw	low highword((_D3))
  1076  0010B0  6EF8               	movwf	tblptru
  1077  0010B2  0009               	tblrd*+
  1078                           	
  1079  0010B4  CFF5 F000          	movff	tablat,(c:0)
  1080  0010B8  000A               	tblrd*-
  1081                           	
  1082  0010BA  CFF5 F001          	movff	tablat,(c:0+1)
  1083                           
  1084  0010BE  0E1A               	movlw	low((_F3))
  1085  0010C0  6EF6               	movwf	tblptrl
  1086  0010C2  0E10               	movlw	high((_F3))
  1087  0010C4  6EF7               	movwf	tblptrh
  1088  0010C6  0E00               	movlw	low highword((_F3))
  1089  0010C8  6EF8               	movwf	tblptru
  1090  0010CA  0009               	tblrd*+
  1091                           	
  1092  0010CC  CFF5 F002          	movff	tablat,(c:2)
  1093  0010D0  000A               	tblrd*-
  1094                           	
  1095  0010D2  CFF5 F003          	movff	tablat,(c:2+1)
  1096                           
  1097  0010D6  0E16               	movlw	low((_A3))
  1098  0010D8  6EF6               	movwf	tblptrl
  1099  0010DA  0E10               	movlw	high((_A3))
  1100  0010DC  6EF7               	movwf	tblptrh
  1101  0010DE  0E00               	movlw	low highword((_A3))
  1102  0010E0  6EF8               	movwf	tblptru
  1103  0010E2  0009               	tblrd*+
  1104                           	
  1105  0010E4  CFF5 F004          	movff	tablat,(c:4)
  1106  0010E8  000A               	tblrd*-
  1107                           	
  1108  0010EA  CFF5 F005          	movff	tablat,(c:4+1)
  1109                           
  1110                           	
  1111  0010EE                     i2l170:		; BSR set to: ?
  1112                           
  1113                           	line	34
  1114                           ;HW9_2.c: 34: TMR2IF = 0;
  1115  0010EE  929E               	bcf	c:(31985/8),(31985)&7	;volatile
  1116                           	line	35
  1117                           	
  1118  0010F0                     i2l169:		; BSR set to: ?
  1119                           
  1120                           	line	36
  1121                           ;HW9_2.c: 35: }
  1122                           ;HW9_2.c: 36: if (TMR3IF) {
  1123  0010F0  A2A1               	btfss	c:(32009/8),(32009)&7	;volatile
  1124  0010F2  D001               	goto	i2u1191
  1125  0010F4  D001               	goto	i2u1190
  1126  0010F6                     i2u1191:
  1127  0010F6  D00F               	goto	i2l171
  1128  0010F8                     i2u1190:
  1129                           	line	37
  1130                           ;HW9_2.c: 37: TMR3 = -N3;
  1131  0010F8  C004 F10D          	movff	(c:4),??_IntServe+0+0
  1132  0010FC  C005 F10E          	movff	(c:4+1),??_IntServe+0+0+1
  1133  001100  0101               	movlb	1	; () banked
  1134  001102  1F0D               	comf	(??_IntServe+0+0)&0ffh
  1135  001104  1F0E               	comf	(??_IntServe+0+1)&0ffh
  1136  001106  4B0D               	infsnz	(??_IntServe+0+0)&0ffh
  1137  001108  2B0E               	incf	(??_IntServe+0+1)&0ffh
  1138  00110A  C10D  FFB2         	movff	??_IntServe+0+0,(c:4018)	;volatile
  1139  00110E  C10E  FFB3         	movff	??_IntServe+0+1,(c:4018+1)	;volatile
  1140                           	line	38
  1141                           ;HW9_2.c: 38: RC3 = !RC3;
  1142  001112  7682               	btg	c:(31763/8),(31763)&7	;volatile
  1143                           	line	39
  1144                           ;HW9_2.c: 39: TMR3IF = 0;
  1145  001114  92A1               	bcf	c:(32009/8),(32009)&7	;volatile
  1146                           	line	40
  1147                           	
  1148  001116                     i2l171:		; BSR set to: ?
  1149                           
  1150                           	line	41
  1151                           ;HW9_2.c: 40: }
  1152                           ;HW9_2.c: 41: }
  1153  001116                     i2l166:
  1154                           			; BSR set to: ?
  1155                           
  1156  001116  C11B  FFF8         	movff	??_IntServe+14,tblptru+0
  1157  00111A  C11A  FFF7         	movff	??_IntServe+13,tblptrh+0
  1158  00111E  C119  FFF6         	movff	??_IntServe+12,tblptrl+0
  1159  001122  C118  FFF4         	movff	??_IntServe+11,prodh+0
  1160  001126  C117  FFF3         	movff	??_IntServe+10,prodl+0
  1161  00112A  C116  FFDA         	movff	??_IntServe+9,fsr2h+0
  1162  00112E  C115  FFD9         	movff	??_IntServe+8,fsr2l+0
  1163  001132  C114  FFE2         	movff	??_IntServe+7,fsr1h+0
  1164  001136  C113  FFE1         	movff	??_IntServe+6,fsr1l+0
  1165  00113A  C112  FFEA         	movff	??_IntServe+5,fsr0h+0
  1166  00113E  C111  FFE9         	movff	??_IntServe+4,fsr0l+0
  1167  001142  C110  FFFB         	movff	??_IntServe+3,pclat+1
  1168  001146  C10F  FFFA         	movff	??_IntServe+2,pclat+0
  1169  00114A  0011               	retfie f
  1170                           	opt stack 0
  1171                           GLOBAL __end_of_IntServe
  1172  00114C                     	__end_of_IntServe:
  1173                           	FNSIZE	_IntServe,15,0
  1174                           ; =============== function _IntServe ends ======
                                 ======
  1175                           
  1176                           	signat	_IntServe,88
  1177                           	FNCALL	_main,_LCD_Init
  1178                           	FNCALL	_main,_LCD_Move
  1179                           	FNCALL	_main,_LCD_Write
  1180                           	FNCALL	_LCD_Write,_LCD_Strobe
  1181                           	FNCALL	_LCD_Move,_LCD_Inst
  1182                           	FNCALL	_LCD_Init,_LCD_Inst
  1183                           	FNCALL	_LCD_Init,_Wait_ms
  1184                           	FNCALL	_LCD_Inst,_LCD_Strobe
  1185                           	FNCALL	_LCD_Inst,_Wait_ms
  1186                           	FNCALL	_LCD_Strobe,_LCD_Pause
  1187                           	FNROOT	_main
  1188                           	FNCALL	intlevel2,_IntServe
  1189                           	global	intlevel2
  1190                           	FNROOT	intlevel2
  1191                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  1192  001000  00                 	db	0	;reserve
  1193                           	global	_MSG0
  1194                           	line	4
  1195  001001                     _MSG0:
  1196  001001  34                 	db	low(034h)
  1197  001002  20                 	db	low(020h)
  1198  001003  43                 	db	low(043h)
  1199  001004  68                 	db	low(068h)
  1200  001005  6F                 	db	low(06Fh)
  1201  001006  72                 	db	low(072h)
  1202  001007  64                 	db	low(064h)
  1203  001008  20                 	db	low(020h)
  1204  001009  20                 	db	low(020h)
  1205  00100A  20                 	db	low(020h)
  1206  00100B  20                 	db	low(020h)
  1207  00100C  20                 	db	low(020h)
  1208  00100D  20                 	db	low(020h)
  1209  00100E  20                 	db	low(020h)
  1210  00100F  20                 	db	low(020h)
  1211  001010  20                 	db	low(020h)
  1212  001011  20                 	db	low(020h)
  1213  001012  20                 	db	low(020h)
  1214  001013  20                 	db	low(020h)
  1215  001014  00                 	db	low(0)
  1216  001015  00                 	db   0
  1217                           	global	_A3
  1218                           	line	5
  1219  001016                     _A3:
  1220  001016  53CB               	dw	(053CBh)&0ffffh
  1221                           	global	_D3
  1222                           	line	8
  1223  001018                     _D3:
  1224  001018  7D8E               	dw	(07D8Eh)&0ffffh
  1225                           	global	_F3
  1226                           	line	7
  1227  00101A                     _F3:
  1228  00101A  6993               	dw	(06993h)&0ffffh
  1229                           	global	_G3
  1230                           	line	6
  1231                           	global	_G3
  1232  00101C                     _G3:
  1233  00101C  5E0E               	dw	(05E0Eh)&0ffffh
  1234                           	global	_MSG0
  1235                           	global	_A3
  1236                           	global	_D3
  1237                           	global	_F3
  1238                           	global	_G3
  1239                           	global	_T1
  1240                           	global	_T1
  1241  000000                     _T1  equ     6
  1242                           
  1243                           	DABS	1,6,4	;_T1
  1244                           	global	_T2
  1245                           	global	_T2
  1246  000000                     _T2  equ     10
  1247                           
  1248                           	DABS	1,10,4	;_T2
  1249                           	global	_TIME
  1250                           	global	_TIME
  1251  000000                     _TIME  equ     14
  1252                           
  1253                           	DABS	1,14,4	;_TIME
  1254                           	global	_N0
  1255                           	global	_N0
  1256  000000                     _N0  equ     0
  1257                           
  1258                           	DABS	1,0,2	;_N0
  1259                           	global	_N1
