

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 05:44:12 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   613  001342  6F01               	movwf	(??_main+1+0)&0ffh
   614  001344  5002               	movf	((c:2)),c,w
   615  001346  5C00               	subwf	((c:0)),c,w
   616  001348  5003               	movf	((c:2+1)),c,w
   617  00134A  0A80               	xorlw	80h
   618  00134C  0101               	movlb	1	; () banked
   619  00134E  5901               	subwfb	(??_main+1+0)&0ffh,w
   620  001350  B0D8               	btfsc	status,0
   621  001352  D001               	goto	u2051
   622  001354  D001               	goto	u2050
   623  001356                     u2051:
   624  001356  D03E               	goto	l184
   625  001358                     u2050:
   626                           	line	97
   627                           ;HW9_3.c: 97: LCD_Move(1,0); for (i=0; i<20; i++
                                 ) LCD_Write(MSG2[i]);
   628  001358  0101               	movlb	1	; () banked
   629  00135A  6F01               	movwf	(??_main+1+0)&0ffh
   630  00135C  0E00               	movlw	low(0)
   631  00135E  0101               	movlb	1	; () banked
   632  001360  0101               	movlb	1	; () banked
   633  001362  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   634  001364  0101               	movlb	1	; () banked
   635  001366  5101               	movf	(??_main+1+0)&0ffh,w
   636  001368  0101               	movlb	1	; () banked
   637  00136A  6F02               	movwf	(??_main+2+0)&0ffh
   638  00136C  0E01               	movlw	low(01h)
   639  00136E  0101               	movlb	1	; () banked
   640  001370  0101               	movlb	1	; () banked
   641  001372  6F03               	movwf	((?_LCD_Move))&0ffh
   642  001374  0101               	movlb	1	; () banked
   643  001376  5102               	movf	(??_main+2+0)&0ffh,w
   644  001378  EC87  F00D         	call	_LCD_Move	;wreg free
   645  00137C  0101               	movlb	1	; () banked
   646  00137E  6F01               	movwf	(??_main+1+0)&0ffh
   647  001380  0E00               	movlw	low(0)
   648  001382  0101               	movlb	1	; () banked
   649  001384  0101               	movlb	1	; () banked
   650  001386  6F00               	movwf	((main@i))&0ffh
   651  001388  0101               	movlb	1	; () banked
   652  00138A  5101               	movf	(??_main+1+0)&0ffh,w
   653  00138C  0E13               	movlw	(014h-1)
   654  00138E  0101               	movlb	1	; () banked
   655  001390  0101               	movlb	1	; () banked
   656  001392  6500               	cpfsgt	((main@i))&0ffh
   657  001394  D001               	goto	u2061
   658  001396  D001               	goto	u2060
   659  001398                     u2061:
   660  001398  D001               	goto	l185
   661  00139A                     u2060:
   662  00139A  D01B               	goto	l186
   663                           	
   664  00139C                     l185:		; BSR set to: ?
   665                           
   666  00139C  0E2B               	movlw	low((_MSG2))
   667  00139E  0101               	movlb	1	; () banked
   668  0013A0  0101               	movlb	1	; () banked
   669  0013A2  2500               	addwf	((main@i))&0ffh,w
   670  0013A4  6EF6               	movwf	tblptrl
   671  0013A6  6AF7               	clrf	tblptrh
   672  0013A8  0E10               	movlw	high((_MSG2))
   673  0013AA  22F7               	addwfc	tblptrh
   674  0013AC  6AF8               	clrf	tblptru
   675  0013AE  0E00               	movlw	low highword(__mediumconst)
   676  0013B0  22F8               	addwfc	tblptru
   677  0013B2  0008               	tblrd	*
   678                           	
   679  0013B4  0101               	movlb	1	; () banked
   680  0013B6  CFF5 F115          	movff	tablat,(?_LCD_Write)
   681  0013BA  EC2F  F00E         	call	_LCD_Write	;wreg free
   682  0013BE  0101               	movlb	1	; () banked
   683  0013C0  0101               	movlb	1	; () banked
   684  0013C2  2B00               	incf	((main@i))&0ffh
   685  0013C4  0E13               	movlw	(014h-1)
   686  0013C6  0101               	movlb	1	; () banked
   687  0013C8  0101               	movlb	1	; () banked
   688  0013CA  6500               	cpfsgt	((main@i))&0ffh
   689  0013CC  D001               	goto	u2071
   690  0013CE  D001               	goto	u2070
   691  0013D0                     u2071:
   692  0013D0  D7E5               	goto	l185
   693  0013D2                     u2070:
   694                           	
   695  0013D2                     l186:		; BSR set to: ?
   696                           
   697                           	line	98
   698                           ;HW9_3.c: 98: }
   699  0013D2  D089               	goto	l188
   700                           	line	99
   701                           	
   702  0013D4                     l184:		; BSR set to: ?
   703                           
   704                           ;HW9_3.c: 99: else if(P2>P1){
   705  0013D4  5003               	movf	((c:2+1)),c,w
   706  0013D6  0A80               	xorlw	80h
   707  0013D8  0101               	movlb	1	; () banked
   708  0013DA  6F01               	movwf	(??_main+1+0)&0ffh
   709  0013DC  5000               	movf	((c:0)),c,w
   710  0013DE  5C02               	subwf	((c:2)),c,w
   711  0013E0  5001               	movf	((c:0+1)),c,w
   712  0013E2  0A80               	xorlw	80h
   713  0013E4  0101               	movlb	1	; () banked
   714  0013E6  5901               	subwfb	(??_main+1+0)&0ffh,w
   715  0013E8  B0D8               	btfsc	status,0
   716  0013EA  D001               	goto	u2081
   717  0013EC  D001               	goto	u2080
   718  0013EE                     u2081:
   719  0013EE  D03E               	goto	l189
   720  0013F0                     u2080:
   721                           	line	100
   722                           ;HW9_3.c: 100: LCD_Move(1,0); for (i=0; i<20; i+
                                 +) LCD_Write(MSG3[i]);
   723  0013F0  0101               	movlb	1	; () banked
   724  0013F2  6F01               	movwf	(??_main+1+0)&0ffh
   725  0013F4  0E00               	movlw	low(0)
   726  0013F6  0101               	movlb	1	; () banked
   727  0013F8  0101               	movlb	1	; () banked
   728  0013FA  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   729  0013FC  0101               	movlb	1	; () banked
   730  0013FE  5101               	movf	(??_main+1+0)&0ffh,w
   731  001400  0101               	movlb	1	; () banked
   732  001402  6F02               	movwf	(??_main+2+0)&0ffh
   733  001404  0E01               	movlw	low(01h)
   734  001406  0101               	movlb	1	; () banked
   735  001408  0101               	movlb	1	; () banked
   736  00140A  6F03               	movwf	((?_LCD_Move))&0ffh
   737  00140C  0101               	movlb	1	; () banked
   738  00140E  5102               	movf	(??_main+2+0)&0ffh,w
   739  001410  EC87  F00D         	call	_LCD_Move	;wreg free
   740  001414  0101               	movlb	1	; () banked
   741  001416  6F01               	movwf	(??_main+1+0)&0ffh
   742  001418  0E00               	movlw	low(0)
   743  00141A  0101               	movlb	1	; () banked
   744  00141C  0101               	movlb	1	; () banked
   745  00141E  6F00               	movwf	((main@i))&0ffh
   746  001420  0101               	movlb	1	; () banked
   747  001422  5101               	movf	(??_main+1+0)&0ffh,w
   748  001424  0E13               	movlw	(014h-1)
   749  001426  0101               	movlb	1	; () banked
   750  001428  0101               	movlb	1	; () banked
   751  00142A  6500               	cpfsgt	((main@i))&0ffh
   752  00142C  D001               	goto	u2091
   753  00142E  D001               	goto	u2090
   754  001430                     u2091:
   755  001430  D001               	goto	l190
   756  001432                     u2090:
   757  001432  D01B               	goto	l191
   758                           	
   759  001434                     l190:		; BSR set to: ?
   760                           
   761  001434  0E40               	movlw	low((_MSG3))
   762  001436  0101               	movlb	1	; () banked
   763  001438  0101               	movlb	1	; () banked
   764  00143A  2500               	addwf	((main@i))&0ffh,w
   765  00143C  6EF6               	movwf	tblptrl
   766  00143E  6AF7               	clrf	tblptrh
   767  001440  0E10               	movlw	high((_MSG3))
   768  001442  22F7               	addwfc	tblptrh
   769  001444  6AF8               	clrf	tblptru
   770  001446  0E00               	movlw	low highword(__mediumconst)
   771  001448  22F8               	addwfc	tblptru
   772  00144A  0008               	tblrd	*
   773                           	
   774  00144C  0101               	movlb	1	; () banked
   775  00144E  CFF5 F115          	movff	tablat,(?_LCD_Write)
   776  001452  EC2F  F00E         	call	_LCD_Write	;wreg free
   777  001456  0101               	movlb	1	; () banked
   778  001458  0101               	movlb	1	; () banked
   779  00145A  2B00               	incf	((main@i))&0ffh
   780  00145C  0E13               	movlw	(014h-1)
   781  00145E  0101               	movlb	1	; () banked
   782  001460  0101               	movlb	1	; () banked
   783  001462  6500               	cpfsgt	((main@i))&0ffh
   784  001464  D001               	goto	u2101
   785  001466  D001               	goto	u2100
   786  001468                     u2101:
   787  001468  D7E5               	goto	l190
   788  00146A                     u2100:
   789                           	
   790  00146A                     l191:		; BSR set to: ?
   791                           
   792                           	line	101
   793                           ;HW9_3.c: 101: }
   794  00146A  D03D               	goto	l188
   795                           	line	102
   796                           	
   797  00146C                     l189:		; BSR set to: ?
   798                           
   799                           	line	103
   800                           ;HW9_3.c: 102: else{
   801                           ;HW9_3.c: 103: LCD_Move(1,0); for (i=0; i<20; i+
                                 +) LCD_Write(MSG5[i]);
   802  00146C  0101               	movlb	1	; () banked
   803  00146E  6F01               	movwf	(??_main+1+0)&0ffh
   804  001470  0E00               	movlw	low(0)
   805  001472  0101               	movlb	1	; () banked
   806  001474  0101               	movlb	1	; () banked
   807  001476  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   808  001478  0101               	movlb	1	; () banked
   809  00147A  5101               	movf	(??_main+1+0)&0ffh,w
   810  00147C  0101               	movlb	1	; () banked
   811  00147E  6F02               	movwf	(??_main+2+0)&0ffh
   812  001480  0E01               	movlw	low(01h)
   813  001482  0101               	movlb	1	; () banked
   814  001484  0101               	movlb	1	; () banked
   815  001486  6F03               	movwf	((?_LCD_Move))&0ffh
   816  001488  0101               	movlb	1	; () banked
   817  00148A  5102               	movf	(??_main+2+0)&0ffh,w
   818  00148C  EC87  F00D         	call	_LCD_Move	;wreg free
   819  001490  0101               	movlb	1	; () banked
   820  001492  6F01               	movwf	(??_main+1+0)&0ffh
   821  001494  0E00               	movlw	low(0)
   822  001496  0101               	movlb	1	; () banked
   823  001498  0101               	movlb	1	; () banked
   824  00149A  6F00               	movwf	((main@i))&0ffh
   825  00149C  0101               	movlb	1	; () banked
   826  00149E  5101               	movf	(??_main+1+0)&0ffh,w
   827  0014A0  0E13               	movlw	(014h-1)
   828  0014A2  0101               	movlb	1	; () banked
   829  0014A4  0101               	movlb	1	; () banked
   830  0014A6  6500               	cpfsgt	((main@i))&0ffh
   831  0014A8  D001               	goto	u2111
   832  0014AA  D001               	goto	u2110
   833  0014AC                     u2111:
   834  0014AC  D001               	goto	l194
   835  0014AE                     u2110:
   836  0014AE  D01B               	goto	l188
   837                           	
   838  0014B0                     l194:		; BSR set to: ?
   839                           
   840  0014B0  0E6A               	movlw	low((_MSG5))
   841  0014B2  0101               	movlb	1	; () banked
   842  0014B4  0101               	movlb	1	; () banked
   843  0014B6  2500               	addwf	((main@i))&0ffh,w
   844  0014B8  6EF6               	movwf	tblptrl
   845  0014BA  6AF7               	clrf	tblptrh
   846  0014BC  0E10               	movlw	high((_MSG5))
   847  0014BE  22F7               	addwfc	tblptrh
   848  0014C0  6AF8               	clrf	tblptru
   849  0014C2  0E00               	movlw	low highword(__mediumconst)
   850  0014C4  22F8               	addwfc	tblptru
   851  0014C6  0008               	tblrd	*
   852                           	
   853  0014C8  0101               	movlb	1	; () banked
   854  0014CA  CFF5 F115          	movff	tablat,(?_LCD_Write)
   855  0014CE  EC2F  F00E         	call	_LCD_Write	;wreg free
   856  0014D2  0101               	movlb	1	; () banked
   857  0014D4  0101               	movlb	1	; () banked
   858  0014D6  2B00               	incf	((main@i))&0ffh
   859  0014D8  0E13               	movlw	(014h-1)
   860  0014DA  0101               	movlb	1	; () banked
   861  0014DC  0101               	movlb	1	; () banked
   862  0014DE  6500               	cpfsgt	((main@i))&0ffh
   863  0014E0  D001               	goto	u2121
   864  0014E2  D001               	goto	u2120
   865  0014E4                     u2121:
   866  0014E4  D7E5               	goto	l194
   867  0014E6                     u2120:
   868                           	
   869  0014E6                     l195:		; BSR set to: ?
   870                           
   871                           	line	104
   872                           	
   873  0014E6                     l193:		; BSR set to: ?
   874                           
   875                           	
   876  0014E6                     l188:		; BSR set to: ?
   877                           
   878                           	line	105
   879                           ;HW9_3.c: 104: }
   880                           ;HW9_3.c: 105: Wait_ms(10000);
   881  0014E6  0E10               	movlw	low(02710h)
   882  0014E8  0101               	movlb	1	; () banked
   883  0014EA  0101               	movlb	1	; () banked
   884  0014EC  6F07               	movwf	((?_Wait_ms))&0ffh
   885  0014EE  0E27               	movlw	high(02710h)
   886  0014F0  0101               	movlb	1	; () banked
   887  0014F2  6F08               	movwf	((?_Wait_ms+1))&0ffh
   888  0014F4  ECC9  F00D         	call	_Wait_ms	;wreg free
   889                           	line	106
   890                           ;HW9_3.c: 106: LCD_Inst(1);
   891  0014F8  0101               	movlb	1	; () banked
   892  0014FA  6F01               	movwf	(??_main+1+0)&0ffh
   893  0014FC  0E01               	movlw	low(01h)
   894  0014FE  0101               	movlb	1	; () banked
   895  001500  0101               	movlb	1	; () banked
   896  001502  6F05               	movwf	((?_LCD_Inst))&0ffh
   897  001504  0101               	movlb	1	; () banked
   898  001506  5101               	movf	(??_main+1+0)&0ffh,w
   899  001508  EC08  F00E         	call	_LCD_Inst	;wreg free
   900                           	line	107
   901                           	
   902  00150C                     l180:		; BSR set to: ?
   903                           
   904                           	line	108
   905                           	
   906  00150C                     l177:		; BSR set to: ?
   907                           
   908                           	line	87
   909  00150C  D671               	goto	l178
   910                           	global	start
   911  00150E  EF0C  F004         	goto	start
   912                           	opt stack 0
   913                           GLOBAL __end_of_main
   914  001512                     	__end_of_main:
   915                           	FNSIZE	_main,3,0
   916                           ; =============== function _main ends ==========
                                 ==
   917                           
   918                                   psect   text1,class=CODE,space=0,reloc=2
   919                           	line	110
   920                           
   921                           	opt lm
   922                           	signat	_main,88
   923                           	global	_LCD_Move
   924                           	global	??_LCD_Move
   925                           	global	?_LCD_Move
   926                           	file	"C:\Users\leeee\Desktop\HW9\lcd_portd.c"
   927                           	line	54
   928  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   929                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   930                           ;lcd_portd.c: 54: {
   931                           	
   932  001B0E                     _LCD_Move:		; BSR set to: ?
   933                           
   934                           	opt stack 29
   935                           	line	55
   936                           ;lcd_portd.c: 55: if (Row == 0) LCD_Inst(0x80 + 
                                 Col);
   937  001B0E  0101               	movlb	1	; () banked
   938  001B10  0101               	movlb	1	; () banked
   939  001B12  6703               	tstfsz	((LCD_Move@Row))&0ffh
   940  001B14  D001               	goto	u2131
   941  001B16  D001               	goto	u2130
   942  001B18                     u2131:
   943  001B18  D009               	goto	l124
   944  001B1A                     u2130:
   945  001B1A  0101               	movlb	1	; () banked
   946  001B1C  0101               	movlb	1	; () banked
   947  001B1E  5104               	movf	((LCD_Move@Col))&0ffh,w
   948  001B20  0F80               	addlw	low(080h)
   949  001B22  0101               	movlb	1	; () banked
   950  001B24  0101               	movlb	1	; () banked
   951  001B26  6F05               	movwf	((?_LCD_Inst))&0ffh
   952  001B28  EC08  F00E         	call	_LCD_Inst	;wreg free
   953                           	
   954  001B2C                     l124:		; BSR set to: ?
   955                           
   956                           	line	56
   957                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   958  001B2C  0101               	movlb	1	; () banked
   959  001B2E  0101               	movlb	1	; () banked
   960  001B30  0503               	decf	((LCD_Move@Row))&0ffh,w
   961                           
   962  001B32  A4D8               	btfss	status,2
   963  001B34  D001               	goto	u2141
   964  001B36  D001               	goto	u2140
   965  001B38                     u2141:
   966  001B38  D009               	goto	l125
   967  001B3A                     u2140:
   968  001B3A  0101               	movlb	1	; () banked
   969  001B3C  0101               	movlb	1	; () banked
   970  001B3E  5104               	movf	((LCD_Move@Col))&0ffh,w
   971  001B40  0FC0               	addlw	low(0C0h)
   972  001B42  0101               	movlb	1	; () banked
   973  001B44  0101               	movlb	1	; () banked
   974  001B46  6F05               	movwf	((?_LCD_Inst))&0ffh
   975  001B48  EC08  F00E         	call	_LCD_Inst	;wreg free
   976                           	
   977  001B4C                     l125:		; BSR set to: ?
   978                           
   979                           	line	57
   980                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   981  001B4C  0101               	movlb	1	; () banked
   982  001B4E  0101               	movlb	1	; () banked
   983  001B50  5103               	movf	((LCD_Move@Row))&0ffh,w
   984  001B52  0A02               	xorlw	2
   985                           
   986  001B54  A4D8               	btfss	status,2
   987  001B56  D001               	goto	u2151
   988  001B58  D001               	goto	u2150
   989  001B5A                     u2151:
   990  001B5A  D009               	goto	l126
   991  001B5C                     u2150:
   992  001B5C  0101               	movlb	1	; () banked
   993  001B5E  0101               	movlb	1	; () banked
   994  001B60  5104               	movf	((LCD_Move@Col))&0ffh,w
   995  001B62  0F94               	addlw	low(094h)
   996  001B64  0101               	movlb	1	; () banked
   997  001B66  0101               	movlb	1	; () banked
   998  001B68  6F05               	movwf	((?_LCD_Inst))&0ffh
   999  001B6A  EC08  F00E         	call	_LCD_Inst	;wreg free
  1000                           	
  1001  001B6E                     l126:		; BSR set to: ?
  1002                           
  1003                           	line	58
  1004                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
  1005  001B6E  0101               	movlb	1	; () banked
  1006  001B70  0101               	movlb	1	; () banked
  1007  001B72  5103               	movf	((LCD_Move@Row))&0ffh,w
  1008  001B74  0A03               	xorlw	3
  1009                           
  1010  001B76  A4D8               	btfss	status,2
  1011  001B78  D001               	goto	u2161
  1012  001B7A  D001               	goto	u2160
  1013  001B7C                     u2161:
  1014  001B7C  D009               	goto	l127
  1015  001B7E                     u2160:
  1016  001B7E  0101               	movlb	1	; () banked
  1017  001B80  0101               	movlb	1	; () banked
  1018  001B82  5104               	movf	((LCD_Move@Col))&0ffh,w
  1019  001B84  0FD4               	addlw	low(0D4h)
  1020  001B86  0101               	movlb	1	; () banked
  1021  001B88  0101               	movlb	1	; () banked
  1022  001B8A  6F05               	movwf	((?_LCD_Inst))&0ffh
  1023  001B8C  EC08  F00E         	call	_LCD_Inst	;wreg free
  1024                           	
  1025  001B90                     l127:		; BSR set to: ?
  1026                           
  1027                           	line	59
  1028                           ;lcd_portd.c: 59: }
  1029  001B90                     l123:
  1030                           			; BSR set to: ?
  1031                           
  1032  001B90  0012               	return
  1033                           	opt stack 0
  1034                           GLOBAL __end_of_LCD_Move
  1035  001B92                     	__end_of_LCD_Move:
  1036                           	FNSIZE	_LCD_Move,0,2
  1037                           ; =============== function _LCD_Move ends ======
                                 ======
  1038                           
  1039                           	signat	_LCD_Move,8312
  1040                           	global	_LCD_Out
  1041                           	global	??_LCD_Out
  1042                           	global	?_LCD_Out
  1043                                   psect   text2,class=CODE,space=0,reloc=2
  1044                           
  1045                           	opt lm
  1046                           	file	"C:\Users\leeee\Desktop\HW9\lcd_portd.c"
  1047                           	line	87
  1048  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
  1049                           ;lcd_portd.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
  1050                           ;lcd_portd.c: 87: {
  1051                           	
  1052  0016D6                     _LCD_Out:		; BSR set to: ?
  1053                           
  1054                           	opt stack 29
  1055                           	line	90
  1056  0016D6  0101               	movlb	1	; () banked
  1057  0016D8  0101               	movlb	1	; () banked
  1058  0016DA  AF06               	btfss	((LCD_Out@DATA+3))&0ffh,7
  1059  0016DC  D001               	goto	u2171
  1060  0016DE  D001               	goto	u2170
  1061  0016E0                     u2171:
  1062  0016E0  D01B               	goto	l131
  1063  0016E2                     u2170:
  1064                           	line	91
  1065                           ;lcd_portd.c: 91: LCD_Write('-');
  1066  0016E2  0101               	movlb	1	; () banked
  1067  0016E4  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
  1068  0016E6  0E2D               	movlw	low(02Dh)
  1069  0016E8  0101               	movlb	1	; () banked
  1070  0016EA  0101               	movlb	1	; () banked
  1071  0016EC  6F15               	movwf	((?_LCD_Write))&0ffh
  1072  0016EE  0101               	movlb	1	; () banked
  1073  0016F0  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
  1074  0016F2  EC2F  F00E         	call	_LCD_Write	;wreg free
  1075                           	line	92
  1076                           ;lcd_portd.c: 92: DATA = -DATA;
  1077  0016F6  0101               	movlb	1	; () banked
  1078  0016F8  0101               	movlb	1	; () banked
  1079  0016FA  1F06               	comf	((LCD_Out@DATA+3))&0ffh
  1080  0016FC  0101               	movlb	1	; () banked
  1081  0016FE  1F05               	comf	((LCD_Out@DATA+2))&0ffh
  1082  001700  0101               	movlb	1	; () banked
  1083  001702  1F04               	comf	((LCD_Out@DATA+1))&0ffh
  1084  001704  0101               	movlb	1	; () banked
  1085  001706  6D03               	negf	((LCD_Out@DATA))&0ffh
  1086  001708  0E00               	movlw	0
  1087  00170A  0101               	movlb	1	; () banked
  1088  00170C  2304               	addwfc	((LCD_Out@DATA+1))&0ffh
  1089  00170E  0101               	movlb	1	; () banked
  1090  001710  2305               	addwfc	((LCD_Out@DATA+2))&0ffh
  1091  001712  0101               	movlb	1	; () banked
  1092  001714  2306               	addwfc	((LCD_Out@DATA+3))&0ffh
  1093                           	line	93
  1094                           ;lcd_portd.c: 93: }
  1095  001716  D00A               	goto	l132
  1096                           	line	94
  1097                           	
  1098  001718                     l131:		; BSR set to: ?
  1099                           
  1100                           ;lcd_portd.c: 94: else LCD_Write(' ');
  1101  001718  0101               	movlb	1	; () banked
  1102  00171A  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
  1103  00171C  0E20               	movlw	low(020h)
  1104  00171E  0101               	movlb	1	; () banked
  1105  001720  0101               	movlb	1	; () banked
  1106  001722  6F15               	movwf	((?_LCD_Write))&0ffh
  1107  001724  0101               	movlb	1	; () banked
  1108  001726  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
  1109  001728  EC2F  F00E         	call	_LCD_Write	;wreg free
  1110                           	
  1111  00172C                     l132:		; BSR set to: ?
  1112                           
  1113                           	line	95
  1114                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
  1115  00172C  0101               	movlb	1	; () banked
  1116  00172E  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
  1117  001730  0E00               	movlw	low(0)
  1118  001732  0101               	movlb	1	; () banked
  1119  001734  0101               	movlb	1	; () banked
  1120  001736  6F09               	movwf	((LCD_Out@i))&0ffh
  1121  001738  0101               	movlb	1	; () banked
  1122  00173A  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
  1123  00173C  0E09               	movlw	(0Ah-1)
  1124  00173E  0101               	movlb	1	; () banked
  1125  001740  0101               	movlb	1	; () banked
  1126  001742  6509               	cpfsgt	((LCD_Out@i))&0ffh
  1127  001744  D001               	goto	u2181
  1128  001746  D001               	goto	u2180
  1129  001748                     u2181:
  1130  001748  D001               	goto	l133
  1131  00174A                     u2180:
  1132  00174A  D04E               	goto	l134
  1133                           	
  1134  00174C                     l133:		; BSR set to: ?
  1135                           
  1136                           	line	96
  1137                           ;lcd_portd.c: 96: A[i] = DATA % 10;
  1138  00174C  0101               	movlb	1	; () banked
  1139  00174E  0E0A               	movlw	low(LCD_Out@A)
  1140  001750  0101               	movlb	1	; () banked
  1141  001752  0101               	movlb	1	; () banked
  1142  001754  2509               	addwf	((LCD_Out@i))&0ffh,w
  1143  001756  6EE9               	movwf	c:fsr0l
  1144  001758  6AEA               	clrf	1+c:fsr0l
  1145  00175A  0101               	movlb	1	; () banked
  1146  00175C  0E01               	movlw	high(LCD_Out@A)
  1147  00175E  22EA               	addwfc	1+c:fsr0l
  1148  001760  0E0A               	movlw	low(0Ah)
  1149  001762  0101               	movlb	1	; () banked
  1150  001764  0101               	movlb	1	; () banked
  1151  001766  6F19               	movwf	(0+(?___almod+04h))&0ffh
  1152  001768  0E00               	movlw	high(0Ah)
  1153  00176A  0101               	movlb	1	; () banked
  1154  00176C  6F1A               	movwf	(1+(?___almod+04h))&0ffh
  1155  00176E  0E00               	movlw	low highword(0Ah)
  1156  001770  0101               	movlb	1	; () banked
  1157  001772  6F1B               	movwf	(2+(?___almod+04h))&0ffh
  1158  001774  0E00               	movlw	high highword(0Ah)
  1159  001776  0101               	movlb	1	; () banked
  1160  001778  6F1C               	movwf	(3+(?___almod+04h))&0ffh
  1161  00177A  C103  F115         	movff	(LCD_Out@DATA),(?___almod)
  1162  00177E  C104  F116         	movff	(LCD_Out@DATA+1),(?___almod+1)
  1163  001782  C105  F117         	movff	(LCD_Out@DATA+2),(?___almod+2)
  1164  001786  C106  F118         	movff	(LCD_Out@DATA+3),(?___almod+3)
  1165  00178A  EC2F  F00C         	call	___almod	;wreg free
  1166  00178E  0101               	movlb	1	; () banked
  1167  001790  0101               	movlb	1	; () banked
  1168  001792  5115               	movf	(0+?___almod)&0ffh,w
  1169  001794  6EEF               	movwf	indf0
  1170                           
  1171                           	line	97
  1172                           ;lcd_portd.c: 97: DATA = DATA / 10;
  1173  001796  0E0A               	movlw	low(0Ah)
  1174  001798  0101               	movlb	1	; () banked
  1175  00179A  0101               	movlb	1	; () banked
  1176  00179C  6F19               	movwf	(0+(?___aldiv+04h))&0ffh
  1177  00179E  0E00               	movlw	high(0Ah)
  1178  0017A0  0101               	movlb	1	; () banked
  1179  0017A2  6F1A               	movwf	(1+(?___aldiv+04h))&0ffh
  1180  0017A4  0E00               	movlw	low highword(0Ah)
  1181  0017A6  0101               	movlb	1	; () banked
  1182  0017A8  6F1B               	movwf	(2+(?___aldiv+04h))&0ffh
  1183  0017AA  0E00               	movlw	high highword(0Ah)
  1184  0017AC  0101               	movlb	1	; () banked
  1185  0017AE  6F1C               	movwf	(3+(?___aldiv+04h))&0ffh
  1186  0017B0  C103  F115         	movff	(LCD_Out@DATA),(?___aldiv)
  1187  0017B4  C104  F116         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
  1188  0017B8  C105  F117         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
  1189  0017BC  C106  F118         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
  1190  0017C0  EC89  F00A         	call	___aldiv	;wreg free
  1191  0017C4  C115  F103         	movff	0+?___aldiv,(LCD_Out@DATA)
  1192  0017C8  C116  F104         	movff	1+?___aldiv,(LCD_Out@DATA+1)
  1193  0017CC  C117  F105         	movff	2+?___aldiv,(LCD_Out@DATA+2)
  1194  0017D0  C118  F106         	movff	3+?___aldiv,(LCD_Out@DATA+3)
  1195                           	line	95
  1196  0017D4  0101               	movlb	1	; () banked
  1197  0017D6  0101               	movlb	1	; () banked
  1198  0017D8  2B09               	incf	((LCD_Out@i))&0ffh
  1199  0017DA  0E09               	movlw	(0Ah-1)
  1200  0017DC  0101               	movlb	1	; () banked
  1201  0017DE  0101               	movlb	1	; () banked
  1202  0017E0  6509               	cpfsgt	((LCD_Out@i))&0ffh
  1203  0017E2  D001               	goto	u2191
  1204  0017E4  D001               	goto	u2190
  1205  0017E6                     u2191:
  1206  0017E6  D7B2               	goto	l133
  1207  0017E8                     u2190:
  1208                           	
  1209  0017E8                     l134:		; BSR set to: ?
  1210                           
  1211                           	line	99
  1212                           ;lcd_portd.c: 98: }
  1213                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
  1214  0017E8  C107  F109         	movff	(LCD_Out@D),(LCD_Out@i)
  1215  0017EC  0101               	movlb	1	; () banked
  1216  0017EE  0101               	movlb	1	; () banked
  1217  0017F0  6709               	tstfsz	((LCD_Out@i))&0ffh
  1218  0017F2  D001               	goto	u2201
  1219  0017F4  D001               	goto	u2200
  1220  0017F6                     u2201:
  1221  0017F6  D001               	goto	l136
  1222  0017F8                     u2200:
  1223  0017F8  D031               	goto	l137
  1224                           	
  1225  0017FA                     l136:		; BSR set to: ?
  1226                           
  1227                           	line	100
  1228                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
  1229  0017FA  0101               	movlb	1	; () banked
  1230  0017FC  0101               	movlb	1	; () banked
  1231  0017FE  5108               	movf	((LCD_Out@N))&0ffh,w
  1232  001800  0101               	movlb	1	; () banked
  1233  001802  0101               	movlb	1	; () banked
