

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 16:21:15 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   630  0013CA  0E09               	movlw	(0Ah-1)
   631  0013CC  0101               	movlb	1	; () banked
   632  0013CE  0101               	movlb	1	; () banked
   633  0013D0  6509               	cpfsgt	((LCD_Out@i))&0ffh
   634  0013D2  D001               	goto	u1621
   635  0013D4  D001               	goto	u1620
   636  0013D6                     u1621:
   637  0013D6  D001               	goto	l133
   638  0013D8                     u1620:
   639  0013D8  D04E               	goto	l134
   640                           	
   641  0013DA                     l133:		; BSR set to: ?
   642                           
   643                           	line	96
   644                           ;lcd_portd.c: 96: A[i] = DATA % 10;
   645  0013DA  0101               	movlb	1	; () banked
   646  0013DC  0E0A               	movlw	low(LCD_Out@A)
   647  0013DE  0101               	movlb	1	; () banked
   648  0013E0  0101               	movlb	1	; () banked
   649  0013E2  2509               	addwf	((LCD_Out@i))&0ffh,w
   650  0013E4  6EE9               	movwf	c:fsr0l
   651  0013E6  6AEA               	clrf	1+c:fsr0l
   652  0013E8  0101               	movlb	1	; () banked
   653  0013EA  0E01               	movlw	high(LCD_Out@A)
   654  0013EC  22EA               	addwfc	1+c:fsr0l
   655  0013EE  0E0A               	movlw	low(0Ah)
   656  0013F0  0101               	movlb	1	; () banked
   657  0013F2  0101               	movlb	1	; () banked
   658  0013F4  6F19               	movwf	(0+(?___almod+04h))&0ffh
   659  0013F6  0E00               	movlw	high(0Ah)
   660  0013F8  0101               	movlb	1	; () banked
   661  0013FA  6F1A               	movwf	(1+(?___almod+04h))&0ffh
   662  0013FC  0E00               	movlw	low highword(0Ah)
   663  0013FE  0101               	movlb	1	; () banked
   664  001400  6F1B               	movwf	(2+(?___almod+04h))&0ffh
   665  001402  0E00               	movlw	high highword(0Ah)
   666  001404  0101               	movlb	1	; () banked
   667  001406  6F1C               	movwf	(3+(?___almod+04h))&0ffh
   668  001408  C103  F115         	movff	(LCD_Out@DATA),(?___almod)
   669  00140C  C104  F116         	movff	(LCD_Out@DATA+1),(?___almod+1)
   670  001410  C105  F117         	movff	(LCD_Out@DATA+2),(?___almod+2)
   671  001414  C106  F118         	movff	(LCD_Out@DATA+3),(?___almod+3)
   672  001418  ECEE  F008         	call	___almod	;wreg free
   673  00141C  0101               	movlb	1	; () banked
   674  00141E  0101               	movlb	1	; () banked
   675  001420  5115               	movf	(0+?___almod)&0ffh,w
   676  001422  6EEF               	movwf	indf0
   677                           
   678                           	line	97
   679                           ;lcd_portd.c: 97: DATA = DATA / 10;
   680  001424  0E0A               	movlw	low(0Ah)
   681  001426  0101               	movlb	1	; () banked
   682  001428  0101               	movlb	1	; () banked
   683  00142A  6F19               	movwf	(0+(?___aldiv+04h))&0ffh
   684  00142C  0E00               	movlw	high(0Ah)
   685  00142E  0101               	movlb	1	; () banked
   686  001430  6F1A               	movwf	(1+(?___aldiv+04h))&0ffh
   687  001432  0E00               	movlw	low highword(0Ah)
   688  001434  0101               	movlb	1	; () banked
   689  001436  6F1B               	movwf	(2+(?___aldiv+04h))&0ffh
   690  001438  0E00               	movlw	high highword(0Ah)
   691  00143A  0101               	movlb	1	; () banked
   692  00143C  6F1C               	movwf	(3+(?___aldiv+04h))&0ffh
   693  00143E  C103  F115         	movff	(LCD_Out@DATA),(?___aldiv)
   694  001442  C104  F116         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
   695  001446  C105  F117         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
   696  00144A  C106  F118         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
   697  00144E  EC0C  F008         	call	___aldiv	;wreg free
   698  001452  C115  F103         	movff	0+?___aldiv,(LCD_Out@DATA)
   699  001456  C116  F104         	movff	1+?___aldiv,(LCD_Out@DATA+1)
   700  00145A  C117  F105         	movff	2+?___aldiv,(LCD_Out@DATA+2)
   701  00145E  C118  F106         	movff	3+?___aldiv,(LCD_Out@DATA+3)
   702                           	line	95
   703  001462  0101               	movlb	1	; () banked
   704  001464  0101               	movlb	1	; () banked
   705  001466  2B09               	incf	((LCD_Out@i))&0ffh
   706  001468  0E09               	movlw	(0Ah-1)
   707  00146A  0101               	movlb	1	; () banked
   708  00146C  0101               	movlb	1	; () banked
   709  00146E  6509               	cpfsgt	((LCD_Out@i))&0ffh
   710  001470  D001               	goto	u1631
   711  001472  D001               	goto	u1630
   712  001474                     u1631:
   713  001474  D7B2               	goto	l133
   714  001476                     u1630:
   715                           	
   716  001476                     l134:		; BSR set to: ?
   717                           
   718                           	line	99
   719                           ;lcd_portd.c: 98: }
   720                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
   721  001476  C107  F109         	movff	(LCD_Out@D),(LCD_Out@i)
   722  00147A  0101               	movlb	1	; () banked
   723  00147C  0101               	movlb	1	; () banked
   724  00147E  6709               	tstfsz	((LCD_Out@i))&0ffh
   725  001480  D001               	goto	u1641
   726  001482  D001               	goto	u1640
   727  001484                     u1641:
   728  001484  D001               	goto	l136
   729  001486                     u1640:
   730  001486  D031               	goto	l137
   731                           	
   732  001488                     l136:		; BSR set to: ?
   733                           
   734                           	line	100
   735                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
   736  001488  0101               	movlb	1	; () banked
   737  00148A  0101               	movlb	1	; () banked
   738  00148C  5108               	movf	((LCD_Out@N))&0ffh,w
   739  00148E  0101               	movlb	1	; () banked
   740  001490  0101               	movlb	1	; () banked
   741  001492  6309               	cpfseq	((LCD_Out@i))&0ffh
   742  001494  D001               	goto	u1651
   743  001496  D001               	goto	u1650
   744  001498                     u1651:
   745  001498  D00A               	goto	l139
   746  00149A                     u1650:
   747  00149A  0101               	movlb	1	; () banked
   748  00149C  6F14               	movwf	(??_LCD_Out+11+0)&0ffh
   749  00149E  0E2E               	movlw	low(02Eh)
   750  0014A0  0101               	movlb	1	; () banked
   751  0014A2  0101               	movlb	1	; () banked
   752  0014A4  6F15               	movwf	((?_LCD_Write))&0ffh
   753  0014A6  0101               	movlb	1	; () banked
   754  0014A8  5114               	movf	(??_LCD_Out+11+0)&0ffh,w
   755  0014AA  EC5F  F00C         	call	_LCD_Write	;wreg free
   756                           	
   757  0014AE                     l139:		; BSR set to: ?
   758                           
   759                           	line	101
   760                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
   761  0014AE  C109  F114         	movff	(LCD_Out@i),??_LCD_Out+11+0
   762  0014B2  0EFF               	movlw	-1
   763  0014B4  0101               	movlb	1	; () banked
   764  0014B6  2714               	addwf	(??_LCD_Out+11+0)&0ffh
   765  0014B8  0101               	movlb	1	; () banked
   766  0014BA  0E0A               	movlw	low(LCD_Out@A)
   767  0014BC  0101               	movlb	1	; () banked
   768  0014BE  2514               	addwf	(??_LCD_Out+11+0)&0ffh,w
   769  0014C0  6EE9               	movwf	c:fsr0l
   770  0014C2  6AEA               	clrf	1+c:fsr0l
   771  0014C4  0101               	movlb	1	; () banked
   772  0014C6  0E01               	movlw	high(LCD_Out@A)
   773  0014C8  22EA               	addwfc	1+c:fsr0l
   774  0014CA  50EF               	movf	indf0,w
   775  0014CC  0F30               	addlw	low(030h)
   776  0014CE  0101               	movlb	1	; () banked
   777  0014D0  0101               	movlb	1	; () banked
   778  0014D2  6F15               	movwf	((?_LCD_Write))&0ffh
   779  0014D4  EC5F  F00C         	call	_LCD_Write	;wreg free
   780                           	line	99
   781  0014D8  0101               	movlb	1	; () banked
   782  0014DA  0101               	movlb	1	; () banked
   783  0014DC  0709               	decf	((LCD_Out@i))&0ffh
   784  0014DE  0101               	movlb	1	; () banked
   785  0014E0  0101               	movlb	1	; () banked
   786  0014E2  6709               	tstfsz	((LCD_Out@i))&0ffh
   787  0014E4  D001               	goto	u1661
   788  0014E6  D001               	goto	u1660
   789  0014E8                     u1661:
   790  0014E8  D7CF               	goto	l136
   791  0014EA                     u1660:
   792                           	
   793  0014EA                     l137:		; BSR set to: ?
   794                           
   795                           	line	103
   796                           ;lcd_portd.c: 102: }
   797                           ;lcd_portd.c: 103: }
   798  0014EA                     l130:
   799                           			; BSR set to: ?
   800                           
   801  0014EA  0012               	return
   802                           	opt stack 0
   803                           GLOBAL __end_of_LCD_Out
   804  0014EC                     	__end_of_LCD_Out:
   805+                          	FNSIZE	_LCD_Out,12,6
   806+                          ; =============== function _LCD_Out ends =======
      +                          =====
   807+                          
   808+                          	signat	_LCD_Out,12408
   809+                          	global	_LCD_Init
   810+                          	global	??_LCD_Init
   811+                          	global	?_LCD_Init
   812+                                  psect   text3,class=CODE,space=0,reloc=2
   813+                          
   814+                          	opt lm
   815+                          	file	"C:\Users\leeee\Desktop\Desktop\School\Col
      +                          lege\4th Year\Semester 2\Embedded Systems\HW\HW9
      +                          \HW9_1\lcd_portd.c"
   816+                          	line	73
   817+ 000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
      +                          nit
   818                           ;lcd_portd.c: 72: void LCD_Init(void)
   819                           ;lcd_portd.c: 73: {
   820                           	
   821  001662                     _LCD_Init:		; BSR set to: ?
   822                           
   823                           	opt stack 29
   824                           	line	74
   825                           ;lcd_portd.c: 74: TRISD = 0x01;
   826  001662  0E01               	movlw	low(01h)
   827  001664  6E95               	movwf	((c:3989)),c	;volatile
   828                           	line	75
   829                           ;lcd_portd.c: 75: RD1 = 0;
   830  001666  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   831                           	line	76
   832                           ;lcd_portd.c: 76: LCD_Inst(0x33);
   833  001668  0101               	movlb	1	; () banked
   834  00166A  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   835  00166C  0E33               	movlw	low(033h)
   836  00166E  0101               	movlb	1	; () banked
   837  001670  0101               	movlb	1	; () banked
   838  001672  6F05               	movwf	((?_LCD_Inst))&0ffh
   839  001674  0101               	movlb	1	; () banked
   840  001676  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   841  001678  EC38  F00C         	call	_LCD_Inst	;wreg free
   842                           	line	77
   843                           ;lcd_portd.c: 77: LCD_Inst(0x32);
   844  00167C  0101               	movlb	1	; () banked
   845  00167E  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   846  001680  0E32               	movlw	low(032h)
   847  001682  0101               	movlb	1	; () banked
   848  001684  0101               	movlb	1	; () banked
   849  001686  6F05               	movwf	((?_LCD_Inst))&0ffh
   850  001688  0101               	movlb	1	; () banked
   851  00168A  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   852  00168C  EC38  F00C         	call	_LCD_Inst	;wreg free
   853                           	line	78
   854                           ;lcd_portd.c: 78: LCD_Inst(0x28);
   855  001690  0101               	movlb	1	; () banked
   856  001692  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   857  001694  0E28               	movlw	low(028h)
   858  001696  0101               	movlb	1	; () banked
   859  001698  0101               	movlb	1	; () banked
   860  00169A  6F05               	movwf	((?_LCD_Inst))&0ffh
   861  00169C  0101               	movlb	1	; () banked
   862  00169E  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   863  0016A0  EC38  F00C         	call	_LCD_Inst	;wreg free
   864                           	line	79
   865                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
   866  0016A4  0101               	movlb	1	; () banked
   867  0016A6  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   868  0016A8  0E0E               	movlw	low(0Eh)
   869  0016AA  0101               	movlb	1	; () banked
   870  0016AC  0101               	movlb	1	; () banked
   871  0016AE  6F05               	movwf	((?_LCD_Inst))&0ffh
   872  0016B0  0101               	movlb	1	; () banked
   873  0016B2  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   874  0016B4  EC38  F00C         	call	_LCD_Inst	;wreg free
   875                           	line	80
   876                           ;lcd_portd.c: 80: LCD_Inst(0x01);
   877  0016B8  0101               	movlb	1	; () banked
   878  0016BA  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   879  0016BC  0E01               	movlw	low(01h)
   880  0016BE  0101               	movlb	1	; () banked
   881  0016C0  0101               	movlb	1	; () banked
   882  0016C2  6F05               	movwf	((?_LCD_Inst))&0ffh
   883  0016C4  0101               	movlb	1	; () banked
   884  0016C6  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   885  0016C8  EC38  F00C         	call	_LCD_Inst	;wreg free
   886                           	line	81
   887                           ;lcd_portd.c: 81: LCD_Inst(0x06);
   888  0016CC  0101               	movlb	1	; () banked
   889  0016CE  6F03               	movwf	(??_LCD_Init+0+0)&0ffh
   890  0016D0  0E06               	movlw	low(06h)
   891  0016D2  0101               	movlb	1	; () banked
   892  0016D4  0101               	movlb	1	; () banked
   893  0016D6  6F05               	movwf	((?_LCD_Inst))&0ffh
   894  0016D8  0101               	movlb	1	; () banked
   895  0016DA  5103               	movf	(??_LCD_Init+0+0)&0ffh,w
   896  0016DC  EC38  F00C         	call	_LCD_Inst	;wreg free
   897                           	line	82
   898                           ;lcd_portd.c: 82: Wait_ms(100);
   899  0016E0  0E64               	movlw	low(064h)
   900  0016E2  0101               	movlb	1	; () banked
   901  0016E4  0101               	movlb	1	; () banked
   902  0016E6  6F07               	movwf	((?_Wait_ms))&0ffh
   903  0016E8  0E00               	movlw	high(064h)
   904  0016EA  0101               	movlb	1	; () banked
   905  0016EC  6F08               	movwf	((?_Wait_ms+1))&0ffh
   906  0016EE  ECBC  F00B         	call	_Wait_ms	;wreg free
   907                           	line	83
   908                           ;lcd_portd.c: 83: }
   909  0016F2                     l129:
   910                           			; BSR set to: ?
   911                           
   912  0016F2  0012               	return
   913                           	opt stack 0
   914                           GLOBAL __end_of_LCD_Init
   915  0016F4                     	__end_of_LCD_Init:
   916                           	FNSIZE	_LCD_Init,1,0
   917                           ; =============== function _LCD_Init ends ======
                                 ======
   918                           
   919                           	signat	_LCD_Init,88
   920                           	global	_LCD_Write
   921                           	global	??_LCD_Write
   922                           	global	?_LCD_Write
   923                                   psect   text4,class=CODE,space=0,reloc=2
   924                           
   925                           	opt lm
   926                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_1\lcd_portd.c"
   927                           	line	62
   928  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
   929                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
   930                           ;lcd_portd.c: 62: {
   931                           	
   932  0018BE                     _LCD_Write:		; BSR set to: ?
   933                           
   934                           	opt stack 28
   935                           	line	63
   936  0018BE  8483               	bsf	c:(31770/8),(31770)&7	;volatile
   937                           	line	64
   938                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
   939  0018C0  C115  F116         	movff	(LCD_Write@c),??_LCD_Write+0+0
   940  0018C4  0EF0               	movlw	0F0h
   941  0018C6  0101               	movlb	1	; () banked
   942  0018C8  1716               	andwf	(??_LCD_Write+0+0)&0ffh
   943  0018CA  5083               	movf	((c:3971)),c,w	;volatile
   944  0018CC  0B0F               	andlw	low(0Fh)
   945  0018CE  0101               	movlb	1	; () banked
   946  0018D0  1116               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   947  0018D2  6E83               	movwf	((c:3971)),c	;volatile
   948                           	line	65
   949                           ;lcd_portd.c: 65: LCD_Strobe();
   950  0018D4  EC98  F00C         	call	_LCD_Strobe	;wreg free
   951                           	line	66
   952                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
   953  0018D8  C115  F116         	movff	(LCD_Write@c),??_LCD_Write+0+0
   954  0018DC  0101               	movlb	1	; () banked
   955  0018DE  3B16               	swapf	(??_LCD_Write+0+0)&0ffh
   956  0018E0  0EF0               	movlw	(0ffh shl 4) & 0ffh
   957  0018E2  1716               	andwf	(??_LCD_Write+0+0)&0ffh
   958  0018E4  0EF0               	movlw	0F0h
   959  0018E6  0101               	movlb	1	; () banked
   960  0018E8  1716               	andwf	(??_LCD_Write+0+0)&0ffh
   961  0018EA  5083               	movf	((c:3971)),c,w	;volatile
   962  0018EC  0B0F               	andlw	low(0Fh)
   963  0018EE  0101               	movlb	1	; () banked
   964  0018F0  1116               	iorwf	(??_LCD_Write+0+0)&0ffh,w
   965  0018F2  6E83               	movwf	((c:3971)),c	;volatile
   966                           	line	67
   967                           ;lcd_portd.c: 67: LCD_Strobe();
   968  0018F4  EC98  F00C         	call	_LCD_Strobe	;wreg free
   969                           	line	69
   970                           ;lcd_portd.c: 69: }
   971  0018F8                     l128:
   972                           			; BSR set to: ?
   973                           
   974  0018F8  0012               	return
   975                           	opt stack 0
   976                           GLOBAL __end_of_LCD_Write
   977  0018FA                     	__end_of_LCD_Write:
   978                           	FNSIZE	_LCD_Write,1,1
   979                           ; =============== function _LCD_Write ends =====
                                 =======
   980                           
   981                           	signat	_LCD_Write,4216
   982                           	global	_LCD_Inst
   983                           	global	??_LCD_Inst
   984                           	global	?_LCD_Inst
   985                                   psect   text5,class=CODE,space=0,reloc=2
   986                           
   987                           	opt lm
   988                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_1\lcd_portd.c"
   989                           	line	44
   990  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
   991                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
   992                           ;lcd_portd.c: 44: {
   993                           	
   994  001870                     _LCD_Inst:		; BSR set to: ?
   995                           
   996                           	opt stack 28
   997                           	line	45
   998                           ;lcd_portd.c: 45: RD2 = 0;
   999  001870  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1000                           	line	46
  1001                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1002  001872  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1003  001876  0EF0               	movlw	0F0h
  1004  001878  0101               	movlb	1	; () banked
  1005  00187A  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1006  00187C  5083               	movf	((c:3971)),c,w	;volatile
  1007  00187E  0B0F               	andlw	low(0Fh)
  1008  001880  0101               	movlb	1	; () banked
  1009  001882  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1010  001884  6E83               	movwf	((c:3971)),c	;volatile
  1011                           	line	47
  1012                           ;lcd_portd.c: 47: LCD_Strobe();
  1013  001886  EC98  F00C         	call	_LCD_Strobe	;wreg free
  1014                           	line	48
  1015                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1016  00188A  C105  F106         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1017  00188E  0101               	movlb	1	; () banked
  1018  001890  3B06               	swapf	(??_LCD_Inst+0+0)&0ffh
  1019  001892  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1020  001894  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1021  001896  0EF0               	movlw	0F0h
  1022  001898  0101               	movlb	1	; () banked
  1023  00189A  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1024  00189C  5083               	movf	((c:3971)),c,w	;volatile
  1025  00189E  0B0F               	andlw	low(0Fh)
  1026  0018A0  0101               	movlb	1	; () banked
  1027  0018A2  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1028  0018A4  6E83               	movwf	((c:3971)),c	;volatile
  1029                           	line	49
  1030                           ;lcd_portd.c: 49: LCD_Strobe();
  1031  0018A6  EC98  F00C         	call	_LCD_Strobe	;wreg free
  1032                           	line	50
  1033                           ;lcd_portd.c: 50: Wait_ms(10);
  1034  0018AA  0E0A               	movlw	low(0Ah)
  1035  0018AC  0101               	movlb	1	; () banked
  1036  0018AE  0101               	movlb	1	; () banked
  1037  0018B0  6F07               	movwf	((?_Wait_ms))&0ffh
  1038  0018B2  0E00               	movlw	high(0Ah)
  1039  0018B4  0101               	movlb	1	; () banked
  1040  0018B6  6F08               	movwf	((?_Wait_ms+1))&0ffh
  1041  0018B8  ECBC  F00B         	call	_Wait_ms	;wreg free
  1042                           	line	51
  1043                           ;lcd_portd.c: 51: }
  1044  0018BC                     l122:
  1045                           			; BSR set to: ?
  1046                           
  1047  0018BC  0012               	return
  1048                           	opt stack 0
  1049                           GLOBAL __end_of_LCD_Inst
  1050  0018BE                     	__end_of_LCD_Inst:
  1051                           	FNSIZE	_LCD_Inst,1,1
  1052                           ; =============== function _LCD_Inst ends ======
                                 ======
  1053                           
  1054                           	signat	_LCD_Inst,4216
  1055                           	global	___aldiv
  1056                           	global	??___aldiv
  1057                           	global	?___aldiv
  1058                                   psect   text6,class=CODE,space=0,reloc=2
  1059                           
  1060                           	opt lm
  1061                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  1062                           	line	5
  1063  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  1064                           	
  1065  001018                     ___aldiv:		; BSR set to: ?
  1066                           
  1067                           	opt stack 28
  1068                           	line	9
  1069  001018  0101               	movlb	1	; () banked
  1070  00101A  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1071  00101C  0E00               	movlw	low(0)
  1072  00101E  0101               	movlb	1	; () banked
  1073  001020  0101               	movlb	1	; () banked
  1074  001022  6F1E               	movwf	((___aldiv@sign))&0ffh
  1075  001024  0101               	movlb	1	; () banked
  1076  001026  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1077                           	line	10
  1078  001028  0101               	movlb	1	; () banked
  1079  00102A  0101               	movlb	1	; () banked
  1080  00102C  AF1C               	btfss	((___aldiv@divisor+3))&0ffh,7
  1081  00102E  D001               	goto	u1671
  1082  001030  D001               	goto	u1670
  1083  001032                     u1671:
  1084  001032  D018               	goto	l200
  1085  001034                     u1670:
  1086                           	line	11
  1087  001034  0101               	movlb	1	; () banked
  1088  001036  0101               	movlb	1	; () banked
  1089  001038  1F1C               	comf	((___aldiv@divisor+3))&0ffh
  1090  00103A  0101               	movlb	1	; () banked
  1091  00103C  1F1B               	comf	((___aldiv@divisor+2))&0ffh
  1092  00103E  0101               	movlb	1	; () banked
  1093  001040  1F1A               	comf	((___aldiv@divisor+1))&0ffh
  1094  001042  0101               	movlb	1	; () banked
  1095  001044  6D19               	negf	((___aldiv@divisor))&0ffh
  1096  001046  0E00               	movlw	0
  1097  001048  0101               	movlb	1	; () banked
  1098  00104A  231A               	addwfc	((___aldiv@divisor+1))&0ffh
  1099  00104C  0101               	movlb	1	; () banked
  1100  00104E  231B               	addwfc	((___aldiv@divisor+2))&0ffh
  1101  001050  0101               	movlb	1	; () banked
  1102  001052  231C               	addwfc	((___aldiv@divisor+3))&0ffh
  1103                           	line	12
  1104  001054  0101               	movlb	1	; () banked
  1105  001056  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1106  001058  0E01               	movlw	low(01h)
  1107  00105A  0101               	movlb	1	; () banked
  1108  00105C  0101               	movlb	1	; () banked
  1109  00105E  6F1E               	movwf	((___aldiv@sign))&0ffh
  1110  001060  0101               	movlb	1	; () banked
  1111  001062  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1112                           	line	13
  1113                           	
  1114  001064                     l200:		; BSR set to: ?
  1115                           
  1116                           	line	14
  1117  001064  0101               	movlb	1	; () banked
  1118  001066  0101               	movlb	1	; () banked
  1119  001068  AF18               	btfss	((___aldiv@dividend+3))&0ffh,7
  1120  00106A  D001               	goto	u1681
  1121  00106C  D001               	goto	u1680
  1122  00106E                     u1681:
  1123  00106E  D014               	goto	l201
  1124  001070                     u1680:
  1125                           	line	15
  1126  001070  0101               	movlb	1	; () banked
  1127  001072  0101               	movlb	1	; () banked
  1128  001074  1F18               	comf	((___aldiv@dividend+3))&0ffh
  1129  001076  0101               	movlb	1	; () banked
  1130  001078  1F17               	comf	((___aldiv@dividend+2))&0ffh
  1131  00107A  0101               	movlb	1	; () banked
  1132  00107C  1F16               	comf	((___aldiv@dividend+1))&0ffh
  1133  00107E  0101               	movlb	1	; () banked
  1134  001080  6D15               	negf	((___aldiv@dividend))&0ffh
  1135  001082  0E00               	movlw	0
  1136  001084  0101               	movlb	1	; () banked
  1137  001086  2316               	addwfc	((___aldiv@dividend+1))&0ffh
  1138  001088  0101               	movlb	1	; () banked
  1139  00108A  2317               	addwfc	((___aldiv@dividend+2))&0ffh
  1140  00108C  0101               	movlb	1	; () banked
  1141  00108E  2318               	addwfc	((___aldiv@dividend+3))&0ffh
  1142                           	line	16
  1143  001090  0E01               	movlw	(01h)&0ffh
  1144  001092  0101               	movlb	1	; () banked
  1145  001094  0101               	movlb	1	; () banked
  1146  001096  1B1E               	xorwf	((___aldiv@sign))&0ffh
  1147                           	line	17
  1148                           	
  1149  001098                     l201:		; BSR set to: ?
  1150                           
  1151                           	line	18
  1152  001098  0E00               	movlw	low(0)
  1153  00109A  0101               	movlb	1	; () banked
  1154  00109C  0101               	movlb	1	; () banked
  1155  00109E  6F1F               	movwf	((___aldiv@quotient))&0ffh
  1156  0010A0  0E00               	movlw	high(0)
  1157  0010A2  0101               	movlb	1	; () banked
  1158  0010A4  6F20               	movwf	((___aldiv@quotient+1))&0ffh
  1159  0010A6  0E00               	movlw	low highword(0)
  1160  0010A8  0101               	movlb	1	; () banked
  1161  0010AA  6F21               	movwf	((___aldiv@quotient+2))&0ffh
  1162  0010AC  0E00               	movlw	high highword(0)
  1163  0010AE  0101               	movlb	1	; () banked
  1164  0010B0  6F22               	movwf	((___aldiv@quotient+3))&0ffh
  1165                           	line	19
  1166  0010B2  0101               	movlb	1	; () banked
  1167  0010B4  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1168  0010B6  1119               	iorwf ((___aldiv@divisor))&0ffh,w
  1169  0010B8  111A               	iorwf ((___aldiv@divisor+1))&0ffh,w
  1170  0010BA  111B               	iorwf ((___aldiv@divisor+2))&0ffh,w
  1171                           
  1172  0010BC  B4D8               	btfsc	status,2
  1173  0010BE  D001               	goto	u1691
  1174  0010C0  D001               	goto	u1690
  1175  0010C2                     u1691:
  1176  0010C2  D06B               	goto	l202
  1177  0010C4                     u1690:
  1178                           	line	20
  1179  0010C4  0101               	movlb	1	; () banked
  1180  0010C6  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1181  0010C8  0E01               	movlw	low(01h)
  1182  0010CA  0101               	movlb	1	; () banked
  1183  0010CC  0101               	movlb	1	; () banked
  1184  0010CE  6F1D               	movwf	((___aldiv@counter))&0ffh
  1185  0010D0  0101               	movlb	1	; () banked
  1186  0010D2  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1187                           	line	21
  1188  0010D4  D00D               	goto	l203
  1189                           	
  1190  0010D6                     l204:		; BSR set to: ?
  1191                           
  1192                           	line	22
  1193  0010D6  0101               	movlb	1	; () banked
  1194  0010D8  90D8               	bcf	status,0
  1195  0010DA  0101               	movlb	1	; () banked
  1196  0010DC  3719               	rlcf	((___aldiv@divisor))&0ffh
  1197  0010DE  0101               	movlb	1	; () banked
  1198  0010E0  371A               	rlcf	((___aldiv@divisor+1))&0ffh
  1199  0010E2  0101               	movlb	1	; () banked
  1200  0010E4  371B               	rlcf	((___aldiv@divisor+2))&0ffh
  1201  0010E6  0101               	movlb	1	; () banked
  1202  0010E8  371C               	rlcf	((___aldiv@divisor+3))&0ffh
  1203                           	line	23
  1204  0010EA  0101               	movlb	1	; () banked
  1205  0010EC  0101               	movlb	1	; () banked
  1206  0010EE  2B1D               	incf	((___aldiv@counter))&0ffh
  1207                           	line	24
  1208                           	
  1209  0010F0                     l203:		; BSR set to: ?
  1210                           
  1211                           	line	21
